const unsigned short valleyMap[] = {
 0x54F3, 0x6D97, 0x7DF8, 0x6D15, 0x8D35, 0xB67A, 0x7492, 0x53AF, 0x538E, 0x326A, 0x4B4D, 0x5BF0, 0x2A29, 0x21E8, 0x2A08, 0x2A49,
 0x4CEE, 0x552F, 0x5550, 0x5D50, 0x4CCE, 0x550F, 0x4D0F, 0x4CEE, 0x4CEE, 0x4CCE, 0x4CAE, 0x448D, 0x4CAE, 0x4CCE, 0x4CCE, 0x4CEE,
 0x4CCE, 0x4CEF, 0x550F, 0x5510, 0x550F, 0x550F, 0x4D0F, 0x4D0F, 0x4CEE, 0x54EF, 0x54EF, 0x4CCE, 0x4CAE, 0x4CAE, 0x4CCE, 0x4CCE,
 0x8514, 0x7D14, 0x95B7, 0x9DB7, 0xAE59, 0xAE59, 0xAE39, 0x538E, 0x3AAB, 0x3AAB, 0x5BAF, 0x6451, 0x42EC, 0x3249, 0x2A29, 0x3A6A,
 0x432D, 0x6451, 0x6C71, 0x7492, 0x8535, 0x7D14, 0x7CF4, 0x5BAF, 0x2A29, 0x3249, 0x3A8A, 0x42CB, 0x6410, 0x42CB, 0x21C7, 0x21C7,
 0x3249, 0x42AB, 0x3269, 0x19C7, 0x21E8, 0x63CF, 0x9597, 0xBE7A, 0xBE9B, 0xB65A, 0x7C93, 0x8D15, 0xA5F9, 0x8D35, 0x42CB, 0x2A28,
 0x3269, 0x3289, 0x4B0C, 0x42EB, 0x3AAA, 0x2A28, 0x538E, 0x5BCF, 0x4B8D, 0x430B, 0x436C, 0x54AF, 0x550F, 0x550F, 0x4CEE, 0x4D0F,
 0x550F, 0x552F, 0x4CEE, 0x550F, 0x4CEE, 0x4CCE, 0x4CEE, 0x4CCE, 0x54EE, 0x54EE, 0x4CEE, 0x4CEE, 0x4CEE, 0x4CEE, 0x4CAE, 0x4CCE,
 0x4CCE, 0x4CCE, 0x550F, 0x4CCE, 0x4CCE, 0x4CCE, 0x44AD, 0x4CEE, 0x4CCE, 0x4CEE, 0x552F, 0x4D0F, 0x552F, 0x552F, 0x4D0F, 0x4CEE,
 0x4CEE, 0x552F, 0x5530, 0x5D70, 0x4D0F, 0x552F, 0x550F, 0x4CEE, 0x550F, 0x5D30, 0x54EF, 0x448D, 0x4CAE, 0x54EE, 0x4CEF, 0x4CCE,
 0x4CCF, 0x5510, 0x5D30, 0x5D51, 0x5530, 0x552F, 0x550F, 0x550F, 0x550F, 0x54EF, 0x4CCF, 0x4CCF, 0x4CCE, 0x4C8E, 0x4C8D, 0x4C6D,
 0x5C31, 0x6451, 0x74D3, 0x9DD7, 0xAE59, 0xB69A, 0xAE39, 0x4B2D, 0x2A49, 0x324A, 0x536E, 0x6C51, 0x538E, 0x3A6A, 0x29E8, 0x3A6A,
 0x4B2D, 0x6431, 0x8555, 0x8D55, 0x6431, 0x5C10, 0x7D14, 0x63D0, 0x42CB, 0x21E8, 0x3249, 0x430C, 0x74B3, 0x430C, 0x21A7, 0x29E7,
 0x2A08, 0x3A8A, 0x42CB, 0x3AAA, 0x4B0C, 0x84D4, 0xB65A, 0xB65A, 0xAE19, 0x9596, 0x84D4, 0xAE19, 0xB65A, 0x5B8E, 0x21C7, 0x21E7,
 0x2A28, 0x3289, 0x3A8A, 0x3269, 0x3AAA, 0x3268, 0x3269, 0x3ACB, 0x430B, 0x3AAA, 0x3248, 0x3B2A, 0x54EF, 0x550F, 0x550F, 0x4CCE,
 0x4CEE, 0x550F, 0x4D0E, 0x4D0E, 0x552F, 0x552F, 0x550F, 0x4CEE, 0x4CCE, 0x4CEE, 0x552F, 0x552F, 0x552F, 0x550F, 0x4CCE, 0x4CCE,
 0x54EF, 0x4CEE, 0x4CEE, 0x4CEF, 0x4CCE, 0x4CEE, 0x4CEE, 0x4CCE, 0x4CEE, 0x550E, 0x4CEE, 0x4CEE, 0x4D0F, 0x550F, 0x4CEE, 0x4CEE,
 0x4CEE, 0x550F, 0x5550, 0x5D70, 0x554F, 0x550F, 0x550F, 0x552F, 0x550F, 0x550F, 0x54EF, 0x4CAE, 0x4C8D, 0x4CCE, 0x4CEE, 0x4CEF,
 0x5530, 0x5530, 0x5530, 0x5D51, 0x5550, 0x552F, 0x5510, 0x4CEF, 0x4CEF, 0x4CCE, 0x54EF, 0x54CF, 0x4CCE, 0x4CAE, 0x4C8D, 0x446D,
 0x64D4, 0x434E, 0x6C92, 0x95B7, 0x9596, 0xAE59, 0xA618, 0x5BCF, 0x326A, 0x326A, 0x2A49, 0x538E, 0x5BCF, 0x326A, 0x29E8, 0x2A08,
 0x4B4D, 0x6431, 0x6C72, 0x5BCF, 0x4B6E, 0x74B3, 0x95D7, 0x534E, 0x534D, 0x42CB, 0x29E8, 0x42EC, 0x6C92, 0x63EF, 0x21A7, 0x2A08,
 0x42EB, 0x3249, 0x3269, 0x4B0C, 0x7CB3, 0xB659, 0x9DB7, 0x8D35, 0x7CB3, 0x6C31, 0x9556, 0xAE39, 0xC6DC, 0x63F0, 0x3249, 0x3248,
 0x21E7, 0x3269, 0x3AAA, 0x3248, 0x2A07, 0x3269, 0x3AA9, 0x3268, 0x3269, 0x3269, 0x3228, 0x2A07, 0x3B6B, 0x550F, 0x4CEE, 0x4CCE,
 0x54EE, 0x552F, 0x550F, 0x550F, 0x552F, 0x552F, 0x4D0F, 0x4CEE, 0x4CEF, 0x4D0F, 0x552F, 0x552F, 0x550F, 0x4CCE, 0x448D, 0x4CEE,
 0x552F, 0x552F, 0x4D0F, 0x4CEE, 0x4CCE, 0x4CEE, 0x4CEE, 0x4CEE, 0x4CEE, 0x550F, 0x54EF, 0x4CEE, 0x4CCE, 0x4CCE, 0x4CCE, 0x4CEE,
 0x550F, 0x550F, 0x4D0F, 0x550F, 0x5D50, 0x5550, 0x550F, 0x550F, 0x54EF, 0x5D30, 0x550F, 0x54CF, 0x4CCE, 0x4CCE, 0x4CCE, 0x4CEF,
 0x5530, 0x550F, 0x5530, 0x5530, 0x5530, 0x550F, 0x550F, 0x550F, 0x54EF, 0x54EF, 0x54EF, 0x4CAE, 0x446D, 0x448D, 0x448D, 0x446D,
 0x8619, 0x7DD8, 0x6493, 0x6C72, 0xAE39, 0xAE19, 0xA618, 0x7CD3, 0x4B4D, 0x42EC, 0x2A29, 0x32AB, 0x5C10, 0x5BCF, 0x2A49, 0x63F0,
 0x74B3, 0x53AE, 0x6431, 0x4B6E, 0x4B4D, 0x8535, 0x9DF8, 0x536E, 0x4B2D, 0x5B8F, 0x3AAB, 0x326A, 0x6410, 0x6C30, 0x29E8, 0x3A6A,
 0x5B8E, 0x430C, 0x2A28, 0x3269, 0x63EF, 0x6C10, 0x532D, 0x5BAE, 0x6C31, 0x7CB3, 0x9DB7, 0xAE19, 0xC6DC, 0x84F4, 0x430B, 0x3289,
 0x21E7, 0x2A28, 0x3269, 0x3228, 0x29E7, 0x2A07, 0x2A48, 0x3AA9, 0x3289, 0x2A28, 0x2A07, 0x29E7, 0x330A, 0x550F, 0x550F, 0x4CCE,
 0x4CCE, 0x550F, 0x4CAE, 0x4CCE, 0x4CEE, 0x4CCE, 0x4CEE, 0x550F, 0x550F, 0x554F, 0x554F, 0x4D0F, 0x4CEE, 0x44AD, 0x4CCE, 0x4CCE,
 0x4CCE, 0x4D0E, 0x552F, 0x4CEE, 0x4CEE, 0x4CAE, 0x4CAE, 0x4CAE, 0x4CEE, 0x4CEE, 0x4CEE, 0x4CEE, 0x4CCE, 0x4CEE, 0x4CEE, 0x4CEE,
 0x550F, 0x550F, 0x4CEE, 0x4D0F, 0x552F, 0x550F, 0x4CEF, 0x4CEF, 0x54EF, 0x54EF, 0x54EF, 0x54CF, 0x4CCE, 0x4CCF, 0x550F, 0x5530,
 0x54EF, 0x54EF, 0x550F, 0x54EF, 0x550F, 0x54EF, 0x5510, 0x550F, 0x4CCE, 0x4CCE, 0x4CCE, 0x4CAE, 0x4CAE, 0x4C8D, 0x448D, 0x4CAE,
 0x7DB8, 0x861A, 0x6D36, 0x7D14, 0xB67A, 0xAE39, 0x9596, 0x74D3, 0x3AEC, 0x538E, 0x536E, 0x326A, 0x53AF, 0x5BCF, 0x536D, 0xBEBB,
 0x6C72, 0x4B4D, 0x4B4D, 0x3AEC, 0x5BF0, 0x8D76, 0x8514, 0x538E, 0x3AAB, 0x4B4D, 0x6431, 0x430C, 0x4B6E, 0x6C31, 0x2A08, 0x21C7,
 0x42CB, 0x4B4C, 0x3AAA, 0x21E7, 0x21C6, 0x21E7, 0x3269, 0x5BCF, 0x6410, 0x7472, 0x9DB7, 0xBE7A, 0xC6DC, 0x84F3, 0x538D, 0x4B2C,
 0x5B8E, 0x5BAE, 0x2A07, 0x3269, 0x2A07, 0x2A07, 0x21E7, 0x21E7, 0x2A27, 0x3268, 0x3248, 0x2A48, 0x4C2D, 0x552F, 0x4D0F, 0x4CCE,
 0x4CAE, 0x4CAD, 0x446D, 0x448D, 0x4CAD, 0x448D, 0x4CAD, 0x54EE, 0x4CEE, 0x4CEE, 0x4CCE, 0x4CEE, 0x4CEE, 0x4CCE, 0x4CEE, 0x4CCE,
 0x4CCE, 0x4CCE, 0x550F, 0x4CEE, 0x44AD, 0x448D, 0x44AD, 0x4CCE, 0x4CEE, 0x550F, 0x4CEE, 0x4CEE, 0x4CEE, 0x4CCE, 0x4CCE, 0x44AD,
 0x4CCE, 0x4CEF, 0x4D0F, 0x4CEF, 0x4CCE, 0x4CCE, 0x4CEE, 0x4CEF, 0x4CCF, 0x4CEF, 0x4CCE, 0x4CCF, 0x4CAE, 0x4CCE, 0x4CCE, 0x550F,
 0x54EF, 0x54EF, 0x4CCF, 0x4CCF, 0x4CAE, 0x4CCF, 0x54EF, 0x4CEF, 0x4CCE, 0x4CCE, 0x4CEF, 0x54CF, 0x4C8E, 0x448D, 0x448D, 0x4C6D,
 0x7DF9, 0x7DF9, 0x7597, 0x6CD3, 0x8D35, 0xB67A, 0x9596, 0x7CF4, 0x432D, 0x3ACB, 0x538F, 0x538E, 0x430C, 0x6C51, 0xAE39, 0xBEBB,
 0x63F0, 0x53AF, 0x4B2D, 0x3A8B, 0x5C10, 0x6451, 0x3AEC, 0x4B4D, 0x3249, 0x1966, 0x4B4D, 0x6410, 0x4B4D, 0x6410, 0x3249, 0x19A6,
 0x3249, 0x3AAA, 0x3AAA, 0x3248, 0x21E7, 0x21C6, 0x42CA, 0x63CF, 0x536E, 0x7492, 0xB67A, 0xBE9B, 0xAE39, 0x4B4C, 0x4B0C, 0x9555,
 0x9D96, 0x6410, 0x3228, 0x29E7, 0x3269, 0x3AAA, 0x3269, 0x2A07, 0x2A07, 0x2A07, 0x3228, 0x3268, 0x3B2B, 0x4C4D, 0x4CAE, 0x4CAE,
 0x448D, 0x4CAD, 0x4CAD, 0x4C8D, 0x444C, 0x4CAD, 0x4CCE, 0x4CCE, 0x4CCE, 0x4CAD, 0x448D, 0x4CAD, 0x4CCE, 0x54EE, 0x4CEE, 0x4D0F,
 0x4CCE, 0x4CAD, 0x4CCE, 0x4CCE, 0x4CEE, 0x4CEE, 0x550F, 0x4CEE, 0x4CCE, 0x4CEF, 0x4CCE, 0x4D0F, 0x550F, 0x4CCE, 0x448E, 0x4CCE,
 0x4CAE, 0x4CCE, 0x4CEE, 0x4CAE, 0x4C8D, 0x4CAD, 0x4CCE, 0x550F, 0x54EF, 0x54EF, 0x4CAE, 0x4CAE, 0x4C8D, 0x4C8D, 0x4CAE, 0x4CCE,
 0x4CCE, 0x4CCF, 0x54D0, 0x54AF, 0x54AF, 0x54F1, 0x5511, 0x54EF, 0x4CCE, 0x4CAF, 0x4CCF, 0x4C8E, 0x4C6E, 0x444D, 0x442C, 0x440C,
 0x863A, 0x7E19, 0x7E19, 0x7DB8, 0x5C31, 0x8514, 0x8535, 0x74B3, 0x536E, 0x2A29, 0x3A8B, 0x536E, 0x63D0, 0xAE38, 0xBEBB, 0xA618,
 0x538E, 0x5BCF, 0x42EC, 0x326A, 0x3ACB, 0x538E, 0x4B2D, 0x3ACB, 0x5BAF, 0x8CF4, 0x532D, 0x4B2D, 0x4B2D, 0x4B4D, 0x2A28, 0x21E8,
 0x3A8A, 0x3A89, 0x3269, 0x3269, 0x2A07, 0x3248, 0x9555, 0xA5D7, 0x3AAB, 0x4B0C, 0xA5F8, 0xB639, 0x9535, 0x84D3, 0xAE39, 0xB67A,
 0x9DD7, 0x7492, 0x42EB, 0x3228, 0x21E7, 0x3228, 0x3249, 0x21E6, 0x2A27, 0x21C6, 0x29E7, 0x2A28, 0x3228, 0x3288, 0x43CB, 0x4CAE,
 0x4CCE, 0x4CCE, 0x4CAE, 0x4CAD, 0x446D, 0x4C8D, 0x4CCE, 0x4CCE, 0x4CEE, 0x4CCE, 0x448D, 0x448D, 0x44AD, 0x4CCE, 0x4D0F, 0x4CEE,
 0x4CCE, 0x44CD, 0x4CAE, 0x4CCE, 0x4CEE, 0x4CEE, 0x4CEE, 0x552F, 0x4CCE, 0x4CCE, 0x4CCE, 0x4CEE, 0x4CEF, 0x4CCF, 0x4CAE, 0x4CCF,
 0x4C8E, 0x4C8E, 0x4C8E, 0x4C8E, 0x4CAF, 0x4CCF, 0x4CAF, 0x4CCE, 0x54EF, 0x550F, 0x54EE, 0x4CCE, 0x4CAD, 0x4C8D, 0x4CAE, 0x4CCE,
 0x4CCE, 0x4C8E, 0x54CF, 0x54B0, 0x54D0, 0x5D12, 0x5D12, 0x5D11, 0x54D0, 0x54D0, 0x4CAF, 0x4C8F, 0x4C8F, 0x4C8F, 0x442D, 0x3BEC,
 0x863A, 0x7E1A, 0x75F9, 0x861A, 0x6D35, 0x5C10, 0x6C72, 0x6C51, 0x63F0, 0x2A49, 0x4B6E, 0x8514, 0xAE39, 0xB67A, 0xAE39, 0x8D75,
 0x536E, 0x4B2D, 0x53AF, 0x328B, 0x2A29, 0x3AAB, 0x328A, 0x42EC, 0xA5F8, 0xCF1C, 0xA5D8, 0x7472, 0x536E, 0x3AAB, 0x326A, 0x2A08,
 0x3249, 0x3A69, 0x3228, 0x2A28, 0x3249, 0x84B3, 0xBE9A, 0xBE9B, 0x84B3, 0x4B0C, 0x5B8F, 0xADF8, 0xB67A, 0xCEFC, 0xC6DB, 0x9597,
 0x7CF4, 0x74D2, 0x430B, 0x3248, 0x2A28, 0x21A6, 0x21C7, 0x2A27, 0x3268, 0x2A27, 0x2A27, 0x2A07, 0x2A07, 0x29E7, 0x2A68, 0x4C6D,
 0x4CEE, 0x4CAD, 0x448D, 0x4CCE, 0x4C8D, 0x446D, 0x4CAE, 0x4CCE, 0x4CEE, 0x4CEE, 0x4CAD, 0x448D, 0x446D, 0x446D, 0x4CCE, 0x4D0E,
 0x4CAE, 0x4CAD, 0x4CCE, 0x4CCE, 0x4CCE, 0x44CD, 0x4CCE, 0x4CEE, 0x4CCE, 0x4CCE, 0x4CCE, 0x4CCE, 0x4CCF, 0x54CF, 0x54AF, 0x54CF,
 0x54CF, 0x4CAF, 0x4CAF, 0x4CAF, 0x4C8F, 0x54D0, 0x4CCF, 0x4CCF, 0x54EF, 0x54EF, 0x550F, 0x550F, 0x4CEE, 0x4CAE, 0x4C8D, 0x4C8D,
 0x4C8D, 0x4C6D, 0x4C8F, 0x4CB0, 0x54D1, 0x5CF1, 0x5D12, 0x5D13, 0x5CF1, 0x54B0, 0x4C8F, 0x5CF1, 0x54B0, 0x54B0, 0x442E, 0x5490,
 0x8E7B, 0x863A, 0x7DF9, 0x7DF9, 0x7598, 0x6492, 0x5BF0, 0x63F0, 0x536E, 0x6C51, 0xA639, 0x9DF8, 0x9596, 0xB639, 0x9DB7, 0x74B3,
 0x53AF, 0x432D, 0x74B3, 0x4B2D, 0x2A29, 0x6C10, 0x84D3, 0x9576, 0xBEBB, 0xB65A, 0xC6FC, 0xB67A, 0x7472, 0x6C31, 0x63F0, 0x3229,
 0x29E7, 0x3248, 0x21E7, 0x3249, 0x7CB2, 0xB639, 0xAE19, 0xBE9B, 0xB659, 0x538E, 0x4B2D, 0x7472, 0xB659, 0xCF1C, 0xB67A, 0x7CD3,
 0x74D3, 0x63EF, 0x4B0C, 0x3228, 0x3228, 0x3228, 0x21A6, 0x3268, 0x3289, 0x3248, 0x2A27, 0x29E7, 0x21E6, 0x21E6, 0x21C6, 0x2AC9,
 0x54CE, 0x4C8D, 0x4CAD, 0x4CCE, 0x4CAD, 0x4CAE, 0x4CCE, 0x4CCE, 0x550F, 0x4CEE, 0x4CCE, 0x4CAE, 0x4CAD, 0x4C8D, 0x448D, 0x44AD,
 0x4CAD, 0x44AD, 0x4CCE, 0x4CAE, 0x448D, 0x4CAD, 0x4CCE, 0x4CCE, 0x4CEE, 0x54EF, 0x4CEE, 0x54EE, 0x54CF, 0x54AF, 0x54D0, 0x54D0,
 0x54D0, 0x54B0, 0x54AF, 0x54AF, 0x4CAF, 0x54CF, 0x54CF, 0x54EF, 0x54EF, 0x54EF, 0x550F, 0x552F, 0x550F, 0x4CAD, 0x446C, 0x4C8D,
 0x4C6D, 0x4C6D, 0x4CAF, 0x54F1, 0x54F1, 0x54F1, 0x5CF2, 0x5D13, 0x5CF2, 0x5CD1, 0x5CD1, 0x54B2, 0x6D54, 0x6534, 0x5CD2, 0x6514,
 0x865A, 0x8E5B, 0x861A, 0x75B8, 0x85F9, 0x7536, 0x53AF, 0x430C, 0x6C51, 0x9DD8, 0x9DD7, 0x7D14, 0x8D76, 0xB659, 0x9596, 0x95B7,
 0x6C31, 0x432D, 0x7CF4, 0x53AF, 0x63CF, 0xB67A, 0xB65A, 0xAE18, 0xAE39, 0xB659, 0xBEBB, 0xC6DB, 0xA5D8, 0xA5F8, 0x84F4, 0x538E,
 0x2A28, 0x1986, 0x42CB, 0x9535, 0xADF8, 0x9535, 0xB619, 0xD73D, 0xADF8, 0x4B0C, 0x536D, 0x4AEC, 0x5B8E, 0x7CD3, 0x7CD3, 0x6C72,
 0x74B3, 0x538E, 0x3A8A, 0x3249, 0x29E7, 0x3228, 0x21C6, 0x2A07, 0x3248, 0x2A07, 0x21C6, 0x19A5, 0x21E7, 0x2A27, 0x21C6, 0x2207,
 0x4C4D, 0x4CCE, 0x4CAD, 0x4CAD, 0x4C8D, 0x4CCE, 0x54EF, 0x4CEE, 0x4CCE, 0x4CEE, 0x4D0E, 0x4CEE, 0x4CEE, 0x550F, 0x4CCE, 0x4CCE,
 0x4CCE, 0x4CAD, 0x4CAE, 0x4CAE, 0x448D, 0x4CAD, 0x4CCE, 0x4CCE, 0x4CEE, 0x4CEF, 0x4CEE, 0x4CAE, 0x4CAE, 0x54AF, 0x54B0, 0x54B1,
 0x5CD1, 0x54D0, 0x54D0, 0x54D0, 0x54D0, 0x54CF, 0x54EF, 0x54EF, 0x5530, 0x552F, 0x550F, 0x54CE, 0x4CEE, 0x4CCE, 0x4C6C, 0x446D,
 0x444C, 0x448D, 0x4C8E, 0x54CF, 0x54B0, 0x54B0, 0x54D1, 0x5CD2, 0x5CF3, 0x5CF3, 0x6514, 0x6555, 0x75B6, 0x6D76, 0x6535, 0x54B2,
 0x7DF9, 0x865A, 0x8E5B, 0x7DF9, 0x7DF9, 0x85F9, 0x6C92, 0x63F0, 0x7CF4, 0x74B3, 0x74D3, 0x95B7, 0xB659, 0xA618, 0xA618, 0xB6BB,
 0x8535, 0x3ACB, 0x6431, 0x7CD3, 0x9596, 0x9DB7, 0x9DB7, 0xAE39, 0xAE18, 0xB659, 0xBEBB, 0xB65A, 0xAE39, 0xA5F8, 0x6411, 0x6410,
 0x536D, 0x3AAA, 0x8D35, 0xB67A, 0x7C92, 0x84F4, 0xBE9B, 0xD73D, 0x7CB3, 0x4B2C, 0x4B2C, 0x3AAA, 0x3ACB, 0x430C, 0x53AE, 0x6C71,
 0x6410, 0x536E, 0x2A07, 0x3A89, 0x3228, 0x29E7, 0x21A6, 0x21E6, 0x2A27, 0x21C6, 0x21A6, 0x21A6, 0x21C6, 0x21E7, 0x21C6, 0x2A68,
 0x4C6D, 0x54CE, 0x4C8D, 0x4C8D, 0x4C8D, 0x4CAD, 0x4CCE, 0x4CCE, 0x4CCE, 0x4CCE, 0x4D0E, 0x4D0E, 0x4CEE, 0x550F, 0x5D50, 0x552F,
 0x550F, 0x4CEE, 0x4CAD, 0x4CEE, 0x4CEE, 0x4CEE, 0x4CCE, 0x4CCE, 0x4CCE, 0x54EF, 0x4CCE, 0x4C8D, 0x4C6E, 0x54AF, 0x54B0, 0x5490,
 0x54B0, 0x54B0, 0x54B0, 0x5CF1, 0x5D12, 0x54D0, 0x54F0, 0x5530, 0x5D50, 0x552F, 0x4CEE, 0x54EE, 0x4CCE, 0x4CCE, 0x4C8D, 0x446D,
 0x444C, 0x4C8D, 0x4C8D, 0x4C6D, 0x446D, 0x4C8E, 0x4C90, 0x5490, 0x5CF2, 0x6534, 0x6535, 0x6D75, 0x6D96, 0x6D96, 0x5D14, 0x54B2,
 0x863A, 0x861A, 0x863A, 0x863A, 0x7DD8, 0x7D97, 0x8556, 0x6C51, 0x5BCF, 0x6C72, 0x8D96, 0xA5F8, 0xAE39, 0xAE59, 0xB67A, 0x95B7,
 0x7492, 0x3AAB, 0x63F0, 0x8D35, 0x7CD3, 0x9DB7, 0x9596, 0x9D97, 0xA5F8, 0xB67A, 0xBE9A, 0xA5F8, 0xAE18, 0x9576, 0x5BAF, 0x4B2D,
 0x5BCF, 0x8D55, 0xBEBB, 0x8D35, 0x7C92, 0xAE39, 0xB65A, 0xB67B, 0x534D, 0x4B2D, 0x534D, 0x42EB, 0x3249, 0x3A8A, 0x536D, 0x536D,
 0x536E, 0x6C51, 0x2A28, 0x3269, 0x42CB, 0x2A08, 0x21A6, 0x21C6, 0x2A48, 0x21E7, 0x1965, 0x2185, 0x21A5, 0x21C6, 0x2A47, 0x3B4A,
 0x442C, 0x4C8D, 0x4C8D, 0x448D, 0x4CCE, 0x448D, 0x4CCE, 0x4D0F, 0x4CEE, 0x550F, 0x550F, 0x550F, 0x4CEE, 0x550F, 0x5570, 0x550F,
 0x54EE, 0x4CCE, 0x4CAD, 0x54EE, 0x552F, 0x4D0F, 0x4CCE, 0x4CCE, 0x54EF, 0x54EF, 0x54CF, 0x4C8E, 0x4C8E, 0x4CAF, 0x4C8F, 0x4C8F,
 0x54AF, 0x4C8F, 0x54D0, 0x54D0, 0x5D12, 0x5D31, 0x5D31, 0x5D31, 0x5D31, 0x5510, 0x4CEF, 0x5D30, 0x550F, 0x4CCE, 0x4CAD, 0x446D,
