const unsigned short slance3face[] = {
 0x9A85, 0x9A85, 0x9A85, 0xAC90, 0x620B, 0x9A85, 0xCBC8, 0xCBC8, 0xCBC8, 0x9A85, 0xAC90, 0xDE57, 0xFFDF, 0xFFDF, 0xFFDF, 0xDE57,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF, 0x86DF,
 0xBFDF, 0x86DF, 0x5ACF, 0x5ACF, 0x4CDD, 0x52CE, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x3B57, 0xBFDF, 0x4CDD, 0x4CDD, 0x4CDD, 0x3B57, 0x4CDD,
 0xBFDF, 0xBFDF, 0x86DF, 0x3B57, 0x4CDD, 0x52CE, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x4CDD, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF,
 0xBFDF, 0xBFDF, 0xBFDF, 0x86DF, 0x52CE, 0x52CE, 0x4413, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x5ACF, 0x86DF, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF,
 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF, 0x3B57, 0x4CDD, 0x52CE, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x4CDD, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF,
 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF, 0x3B57, 0x86DF, 0x3B57, 0x52CE, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x86DF, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF,
 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF, 0x4CDD, 0x5ACF, 0x86DF, 0x52CE, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0xBFDF, 0xBFDF, 0x86DF, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF,
 0xBFDF, 0xBFDF, 0xBFDF, 0x86DF, 0x86DF, 0x5ACF, 0x86DF, 0x52CE, 0x4413, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x4D84, 0x620B, 0x86DF, 0xBFDF, 0x4413, 0x86DF, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF,
 0xBFDF, 0xBFDF, 0xBFDF, 0x86DF, 0x4CDD, 0x3B57, 0x86DF, 0x52CE, 0x4413, 0x52CE, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x620B, 0x620B, 0x4CDD, 0x4413, 0x52CE, 0x86DF, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF,
 0x4413, 0xBFDF, 0x86DF, 0x4CDD, 0x52CE, 0x86DF, 0x86DF, 0x52CE, 0x4413, 0x4413, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x4413, 0x52CE, 0x4517, 0x86DF, 0x4CDD, 0x86DF, 0xBFDF, 0x86DF, 0x86DF, 0x4413,
 0x52CE, 0x4517, 0x86DF, 0x3B57, 0x4413, 0x52CE, 0x3B57, 0x52CE, 0x4413, 0x4517, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x52CE, 0x4517, 0x52CE, 0x4CDD, 0x4413, 0x4CDD, 0xBFDF, 0xBFDF, 0x86DF, 0x4CDD, 0x86DF,
 0x86DF, 0x4CDD, 0x4CDD, 0x4CDD, 0x52CE, 0x4413, 0x52CE, 0x4413, 0x4517, 0x4517, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x4517, 0x4413, 0x52CE, 0x4CDD, 0x86DF, 0x86DF, 0xBFDF, 0xBFDF, 0x86DF, 0x4517, 0x4413,
 0x4413, 0x4517, 0x86DF, 0x52CE, 0x4413, 0x4413, 0x4517, 0x4413, 0x4517, 0x4413, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x4413, 0x52CE, 0x52CE, 0x86DF, 0x5ACF, 0x86DF, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF,
 0xBFDF, 0xBFDF, 0x86DF, 0x52CE, 0x4413, 0x4517, 0x4413, 0x4517, 0x52CE, 0x4413, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x4413, 0x4517, 0x52CE, 0x4413, 0x52CE, 0x4413, 0x4CDD, 0xBFDF, 0xBFDF, 0xBFDF, 0xBFDF,
 0xBFDF, 0x86DF, 0x4CDD, 0x52CE, 0x52CE, 0x4413, 0x4517, 0x52CE, 0x4413, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x52CE, 0x4517, 0x52CE, 0x4517, 0x52CE, 0x4517, 0x52CE, 0x4CDD, 0x86DF, 0x86DF, 0x86DF,
 0x4CDD, 0x4413, 0x4413, 0x4517, 0x4517, 0x4517, 0x4413, 0x4413, 0x4517, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x4517, 0x4517, 0x52CE, 0x4517, 0x4517, 0x4413, 0x52CE, 0x3B57, 0x4413, 0x52CE,
 0x4413, 0x52CE, 0x4413, 0x52CE, 0x4413, 0x4517, 0x4517, 0x4517, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x52CE, 0x4517, 0x4517, 0x4413, 0x4517, 0x4517, 0x4413, 0x52CE, 0x52CE, 0x4413,
 0x4517, 0x52CE, 0x4413, 0x4517, 0x4517, 0x4517, 0x52CE, 0x52CE, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x620B, 0x4413, 0x4517, 0x4413, 0x4517, 0x4517, 0x4517, 0x4517, 0x4517,
 0x4413, 0x4413, 0x4517, 0x4413, 0x4413, 0x4517, 0x4413, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x4517, 0x4517, 0x4413, 0x4413, 0x4517, 0x4413, 0x52CE,
 0x4413, 0x4517, 0x4413, 0x52CE, 0x620B, 0x620B, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x620B, 0x620B, 0x620B, 0x52CE, 0x4413, 0x4517, 0x4517, 0x4517,
 0x4517, 0x4413, 0x52CE, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x620B, 0x620B, 0x620B, 0x620B,
 0x620B, 0x620B, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,

};
