const unsigned short BeachMap[] = {
 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9480, 0x9480, 0x9480, 0x94A0, 0x94C0, 0x9CC0, 0x9CE0, 0x9D00, 0x9D00,
 0xAD44, 0xAD44, 0xA543, 0xA522, 0xA521, 0xA521, 0xA541, 0xA541, 0xA562, 0xAD82, 0xADC3, 0xB604, 0xB604, 0xBE05, 0xBE25, 0xBE46,
 0xBE47, 0xC669, 0xC68A, 0xC66B, 0xC66B, 0xBE4C, 0xB60D, 0xAE0E, 0xADEE, 0xA5CF, 0x9DB1, 0x95B2, 0x8D74, 0x9575, 0x9596, 0x95B6,
 0x95B7, 0x95B7, 0x95D8, 0x9DF9, 0x9E1A, 0x9E1A, 0xA63A, 0xA65B, 0xA63B, 0x9E3B, 0x9E3A, 0x9E3A, 0x95F9, 0x95D8, 0x8DB8, 0x8D97,
 0x95B7, 0x95B5, 0x9DD2, 0xA5EF, 0xB62C, 0xC66B, 0xC68B, 0xC68A, 0xC668, 0xC667, 0xBE24, 0xB603, 0xB602, 0xADE1, 0xADE1, 0xADC0,
 0xADC1, 0xADC1, 0xA5A1, 0xA582, 0xA562, 0xADA3, 0xB5C4, 0xBDE6, 0xBE07, 0xBE07, 0xB5E6, 0xADA5, 0xA563, 0xA522, 0x9D01, 0x9CE1,
 0x9CE0, 0x9CC0, 0x94A0, 0x94A0, 0x94A0, 0x94A0, 0x9480, 0x9480, 0x9480, 0x9480, 0x9480, 0x9460, 0x9460, 0x8C60, 0x8C60, 0x8C60,
 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9480, 0x9480, 0x9480, 0x94A0, 0x94A0, 0x94C0, 0x9CE0, 0x9D00, 0x9D20,
 0xA540, 0xA540, 0xA560, 0xA581, 0xAD81, 0xADA1, 0xAD81, 0xA581, 0xA561, 0xA561, 0xA542, 0xAD63, 0xAD85, 0xB5A6, 0xB5C7, 0xBDC7,
 0xB5C7, 0xB5A6, 0xAD84, 0xA563, 0xA542, 0xAD82, 0xAD82, 0xAD82, 0xADA3, 0xB5E4, 0xB605, 0xBE26, 0xBE47, 0xBE67, 0xC667, 0xC668,
 0xC669, 0xCE8A, 0xC68B, 0xC66C, 0xC66C, 0xBE4D, 0xAE0E, 0xA5CF, 0xA5D0, 0x9DB1, 0x9592, 0x9594, 0x8D75, 0x9596, 0x9597, 0x95B7,
 0x95B7, 0x95B8, 0x95D9, 0x9E1A, 0xA63A, 0xA65B, 0xA67B, 0xAE7C, 0xAE7C, 0xA67B, 0xA67B, 0xA65B, 0x9E3A, 0x9DFA, 0x95D9, 0x95B8,
 0x8D97, 0x8DB6, 0x95B4, 0x9DB1, 0xAE0E, 0xBE2D, 0xC66C, 0xC68B, 0xC689, 0xC668, 0xBE25, 0xB603, 0xAE02, 0xADE1, 0xADE1, 0xADE1,
 0xADC1, 0xADC1, 0xADA1, 0xA581, 0xA561, 0xAD82, 0xADA4, 0xB5C5, 0xBDE6, 0xBE27, 0xBE07, 0xB5E7, 0xAD84, 0xA563, 0xA542, 0x9D21,
 0x9D01, 0x9CE1, 0x94C0, 0x94C0, 0x94C0, 0x94A0, 0x94A0, 0x94A0, 0x94A0, 0x9480, 0x9480, 0x9480, 0x9480, 0x9460, 0x8C60, 0x8C60,
 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9480, 0x9480, 0x9480, 0x9480, 0x94A0, 0x94C0, 0x9CE0, 0x9D00, 0xA520,
 0xA540, 0xA560, 0xA581, 0xADA1, 0xADA1, 0xADA1, 0xADA1, 0xADA1, 0xA581, 0xA581, 0xA582, 0xAD84, 0xB5A6, 0xB5E7, 0xBE08, 0xBE08,
 0xBE08, 0xBDE8, 0xB5A6, 0xAD84, 0xAD83, 0xADA2, 0xADA3, 0xB5C4, 0xB5E4, 0xBE26, 0xBE47, 0xC648, 0xC669, 0xC669, 0xC669, 0xC689,
 0xC68A, 0xC68B, 0xC66B, 0xBE6C, 0xBE6C, 0xB62D, 0xAE0E, 0xA5CF, 0x9DD1, 0x9DB2, 0x9594, 0x9575, 0x9596, 0x95B7, 0x8D97, 0x95B8,
 0x95B8, 0x95D9, 0x95D9, 0x9E1A, 0xA65B, 0xAE9C, 0xB69C, 0xB69C, 0xB69C, 0xAE9C, 0xAE9C, 0xAE7C, 0xA65B, 0x9E3A, 0x95F9, 0x95D8,
 0x8DB8, 0x95B7, 0x95B5, 0x95B3, 0xA5D0, 0xAE0E, 0xBE4C, 0xC66C, 0xC66A, 0xC648, 0xBE46, 0xB603, 0xADE2, 0xADE1, 0xADE1, 0xADE1,
 0xADE1, 0xADC1, 0xADC1, 0xA5A1, 0xA581, 0xA561, 0xA582, 0xADA4, 0xB5E6, 0xBE07, 0xBE28, 0xBE07, 0xB5E6, 0xADA4, 0xA563, 0x9D22,
 0x9D01, 0x9D01, 0x9CE0, 0x9CE0, 0x9CE0, 0x9CC0, 0x94C0, 0x94C0, 0x94C0, 0x94A0, 0x9480, 0x9480, 0x9480, 0x9460, 0x9460, 0x9460,
 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9480, 0x9480, 0x9480, 0x94A0, 0x9CE0, 0x9D00, 0x9D20,
 0xA560, 0xA581, 0xAD81, 0xADA1, 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xADC1, 0xA5A1, 0xADA2, 0xADA4, 0xB5E6, 0xBE07, 0xC628, 0xC629,
 0xC609, 0xBE08, 0xB5C6, 0xB5C5, 0xB5C4, 0xB5C4, 0xBE05, 0xBE26, 0xC627, 0xC668, 0xC669, 0xC66A, 0xCE8A, 0xC68A, 0xC68A, 0xC68A,
 0xC66B, 0xC66B, 0xC66B, 0xBE6C, 0xBE4C, 0xB62D, 0xADEE, 0x9DD0, 0x9DB1, 0x95B3, 0x9594, 0x9595, 0x95B7, 0x95B7, 0x95B8, 0x95B8,
 0x95D9, 0x95D9, 0x9DF9, 0x9DF9, 0x8D78, 0xA63B, 0xB6BD, 0xB6BD, 0xB6DD, 0xB6BD, 0xB6BC, 0xB6BC, 0xAE9C, 0xA67C, 0xA63B, 0x9DF9,
 0x95D8, 0x9597, 0x95B7, 0x9595, 0x9592, 0xA5D0, 0xB62D, 0xBE6C, 0xC66A, 0xC649, 0xBE26, 0xB604, 0xAE02, 0xAE01, 0xADE1, 0xADE1,
 0xADE1, 0xADE1, 0xADC0, 0xADC1, 0xA5A1, 0xA581, 0xA581, 0xA582, 0xADC4, 0xB5E6, 0xBE27, 0xBE27, 0xBE07, 0xB5E6, 0xADA4, 0xA563,
 0x9D21, 0x9D01, 0x9CE0, 0x9CE0, 0x9CE0, 0x9CE0, 0x9CE0, 0x9CE0, 0x9CE0, 0x9CC0, 0x94C0, 0x94A0, 0x9480, 0x9460, 0x9460, 0x9460,
 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9480, 0x9480, 0x9480, 0x94C0, 0x9CE0, 0x9D00, 0xA540,
 0xA560, 0xA581, 0xAD81, 0xADA2, 0xADC2, 0xADE2, 0xADE2, 0xADE2, 0xADC2, 0xADA2, 0xADC3, 0xADC4, 0xB5E5, 0xBDE7, 0xBE07, 0xBE28,
 0xBE08, 0xBDE7, 0xB5E6, 0xB5E6, 0xB605, 0xBE06, 0xBE27, 0xC648, 0xC669, 0xCE69, 0xCE8A, 0xCE8A, 0xCE8B, 0xCE8B, 0xC68B, 0xC66B,
 0xC66B, 0xC66C, 0xBE6C, 0xB64C, 0xB62D, 0xADEE, 0xA5CF, 0x9DB1, 0x9DB2, 0x9593, 0x9594, 0x95B6, 0x95B7, 0x95B8, 0x95D8, 0x95D9,
 0x9DF9, 0x9E1A, 0xA63A, 0x9DFA, 0xBEBD, 0x9DBA, 0xAE9C, 0xAEBC, 0xB6DD, 0xB6DD, 0xB6DC, 0xB6BC, 0xB6BC, 0xAE9C, 0xAE7C, 0xA63A,
 0x9DF9, 0x95D8, 0x95B8, 0x95B7, 0x9594, 0x9DB2, 0xADEF, 0xB62D, 0xC66B, 0xC649, 0xBE46, 0xB624, 0xB603, 0xAE01, 0xAE01, 0xADE1,
 0xADE1, 0xADE1, 0xADC1, 0xADC0, 0xADC1, 0xADA1, 0xA581, 0xA5A2, 0xADA2, 0xADC4, 0xB5E5, 0xBE27, 0xBE27, 0xBE07, 0xB5E5, 0xADA4,
 0xA562, 0xA521, 0xA521, 0x9D00, 0x9D00, 0x9D00, 0x9D00, 0x9D00, 0x9D00, 0x9D00, 0x9CE0, 0x94A0, 0x94A0, 0x9480, 0x9460, 0x9460,
 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9480, 0x9480, 0x9480, 0x94A0, 0x9CE0, 0x9D00, 0xA540,
 0xA561, 0xAD81, 0xADA2, 0xADC2, 0xADE2, 0xB5E2, 0xB5E2, 0xADE2, 0xADE2, 0xADC2, 0xADE3, 0xB5E4, 0xB5E5, 0xB606, 0xB606, 0xBE06,
 0xBE07, 0xBE06, 0xB5E6, 0xB5E6, 0xBE06, 0xBE27, 0xC648, 0xC669, 0xCE8A, 0xCE8B, 0xCE8B, 0xCE8B, 0xC68B, 0xC68B, 0xC68B, 0xC66C,
 0xBE6C, 0xBE4C, 0xBE4C, 0xB62D, 0xB60E, 0xADEF, 0xA5B0, 0x9DB2, 0x9593, 0x9594, 0x9595, 0x95B6, 0x95B7, 0x95D8, 0x95D9, 0x95F9,
 0x9E1A, 0xA63A, 0xA65B, 0xA65B, 0xA63B, 0xA63B, 0xAE5B, 0xAE9B, 0xAEBC, 0xB6DC, 0xB6DD, 0xB6DD, 0xB6DC, 0xB6BC, 0xAE9C, 0xAE7B,
 0xA63B, 0x9E1A, 0x8DD8, 0x8DB7, 0x95B6, 0x9594, 0x9DB1, 0xA5EF, 0xB62C, 0xC66A, 0xBE66, 0xBE25, 0xB623, 0xAE02, 0xB601, 0xADE1,
 0xADE1, 0xADE1, 0xADC1, 0xADE0, 0xADC1, 0xADC1, 0xADA1, 0xADA1, 0xADA2, 0xADC2, 0xB5E4, 0xB605, 0xB626, 0xBE27, 0xBE07, 0xB5E5,
 0xADA3, 0xA562, 0x9D41, 0x9D21, 0x9D20, 0x9D20, 0x9D20, 0x9D20, 0x9D20, 0x9D20, 0x9CE0, 0x94C0, 0x94A0, 0x9480, 0x9480, 0x9460,
 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9480, 0x9480, 0x9480, 0x94C0, 0x9CE0, 0x9D20, 0xA540,
 0xAD81, 0xADA1, 0xADA2, 0xADC2, 0xB5E2, 0xB5E2, 0xB5E2, 0xB5E2, 0xADE2, 0xADE2, 0xB603, 0xB604, 0xB605, 0xB605, 0xB605, 0xB605,
 0xB606, 0xB605, 0xBE06, 0xBE06, 0xBE27, 0xC668, 0xC669, 0xCE8A, 0xCE8B, 0xCE8B, 0xCE8C, 0xCE6C, 0xC66C, 0xC66C, 0xBE6C, 0xBE4C,
 0xBE4C, 0xBE2D, 0xB62D, 0xB60D, 0xADEF, 0x9DD0, 0x9DB1, 0x9593, 0x9594, 0x9595, 0x9595, 0x8DB6, 0x95D7, 0x95D8, 0x7D36, 0x8578,
 0x8DB9, 0xA63A, 0xA65B, 0xAE7B, 0xAE9B, 0xAE9B, 0xAE7B, 0xAE7B, 0xAE7B, 0xAE9B, 0xB6BC, 0xB6DC, 0xB6FC, 0xB6DC, 0xB6BC, 0xAE9C,
 0xA67B, 0xA63B, 0x95F9, 0x8DB8, 0x95B7, 0x9595, 0x9594, 0x9DB1, 0xAE0D, 0xC66A, 0xC668, 0xBE46, 0xB624, 0xB603, 0xB602, 0xADE1,
 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADC1, 0xADC1, 0xADC1, 0xADC2, 0xADC2, 0xB5C3, 0xB5E3, 0xB605, 0xBE06, 0xBE06, 0xBE05,
 0xB5E4, 0xA582, 0xA562, 0xA541, 0xA540, 0xA540, 0x9D20, 0x9D20, 0x9D20, 0x9D20, 0x9D00, 0x9CE0, 0x94C0, 0x9480, 0x9480, 0x9480,
 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9480, 0x9480, 0x94C0, 0x9CE0, 0x9D20, 0xA561,
 0xAD81, 0xADA1, 0xADC2, 0xB5E3, 0xB5E3, 0xB5E2, 0xB5E2, 0xB5E2, 0xB602, 0xB5E2, 0xB603, 0xB604, 0xB605, 0xB605, 0xB605, 0xB605,
 0xB606, 0xB626, 0xBE47, 0xBE48, 0xC669, 0xC669, 0xC68A, 0xCE8B, 0xCE6B, 0xC66C, 0xC66C, 0xC64C, 0xBE4C, 0xBE4C, 0xBE4D, 0xBE2D,
 0xB60D, 0xB60E, 0xAE0E, 0xADEE, 0xA5CF, 0x9DB1, 0x9DB3, 0x9594, 0x9595, 0x9596, 0x95B6, 0x95B7, 0x95B8, 0x8D98, 0xAE9E, 0xB6DF,
 0xA65D, 0x9DFA, 0xAE7B, 0xAEBB, 0xB6BC, 0xAE9C, 0xAE9C, 0xAE9B, 0xAE9B, 0xAE9B, 0xAE9B, 0xAEBC, 0xB6DC, 0xBEFD, 0xB6DD, 0xB6BC,
 0xAE9C, 0xAE5C, 0x9E1B, 0x95F9, 0x95B7, 0x95B6, 0x8D95, 0x95B3, 0xADEF, 0xBE6B, 0xC669, 0xC648, 0xBE46, 0xB604, 0xB603, 0xB5E2,
 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADC2, 0xB5E2, 0xB5E4, 0xB605, 0xBE25, 0xB605,
 0xB5E4, 0xADC3, 0xA582, 0xA561, 0xA561, 0xA540, 0xA540, 0xA540, 0x9D20, 0x9D20, 0x9D00, 0x9CC0, 0x94C0, 0x9480, 0x9480, 0x9480,
 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9480, 0x9480, 0x94C0, 0x9CE0, 0x9D20, 0xA561,
 0xAD81, 0xADA2, 0xADC2, 0xADE3, 0xADE3, 0xB5E3, 0xADE2, 0xADE2, 0xAE02, 0xB603, 0xB604, 0xB625, 0xBE26, 0xBE26, 0xBE26, 0xBE47,
 0xBE47, 0xC648, 0xC668, 0xC669, 0xCE8A, 0xCE8A, 0xCE8A, 0xC68B, 0xC66C, 0xC66C, 0xC66C, 0xBE4C, 0xBE4C, 0xBE4D, 0xB62D, 0xB60D,
 0xAE0E, 0xADEE, 0xA5EE, 0xA5EF, 0x9DB1, 0x9593, 0x9594, 0x9595, 0x9596, 0x9596, 0x95B7, 0x95B7, 0x95B8, 0x9E1B, 0xBEDF, 0xB69F,
 0xB69F, 0xA65C, 0xB6BC, 0xB6BC, 0xB6BC, 0xB6BC, 0xB6BC, 0xAEBC, 0xAEBC, 0xAE9C, 0xAE9B, 0xAE9B, 0xAE9B, 0xB6DC, 0xB6FD, 0xB6DD,
 0xB6BC, 0xAE9C, 0xA65B, 0x9E1A, 0x8DD9, 0x8DB7, 0x95B6, 0x8D94, 0x9DD1, 0xBE4C, 0xCE8A, 0xC669, 0xC667, 0xBE45, 0xB624, 0xB5E2,
 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xB5E2, 0xB5E2, 0xB5E3, 0xB604, 0xB5E4,
 0xB5E4, 0xADC3, 0xADA2, 0xA581, 0xA561, 0xA560, 0xA560, 0xA540, 0xA540, 0x9D00, 0x9D00, 0x9CC0, 0x94C0, 0x9480, 0x9480, 0x9480,
 0x9460, 0x9460, 0x9480, 0x9460, 0x9460, 0x9460, 0x9480, 0x9480, 0x9480, 0x9480, 0x9480, 0x9480, 0x94C0, 0x9CE0, 0x9D40, 0xA561,
 0xADA1, 0xADA2, 0xADE3, 0xADC3, 0xB5E3, 0xB5E3, 0xADE2, 0xB602, 0xAE02, 0xB603, 0xB625, 0xBE46, 0xBE47, 0xC647, 0xC668, 0xC668,
 0xC669, 0xC66A, 0xCE8A, 0xC66A, 0xCE8B, 0xCE8B, 0xCE8B, 0xC66C, 0xBE6C, 0xBE6C, 0xBE6C, 0xBE6C, 0xBE4C, 0xB62D, 0xB62D, 0xB60D,
 0xAE0E, 0xA5EE, 0xA5EF, 0x9DD0, 0x95B2, 0x8D94, 0x8D95, 0x8D96, 0x8D96, 0x9597, 0x95B7, 0x95D8, 0x95F8, 0x95F9, 0x9E1C, 0xA63E,
 0xA61D, 0xAE9D, 0xB6BC, 0xB6BC, 0xB6DC, 0xB6DC, 0xB6BC, 0xB6BC, 0xB6BC, 0xB6BC, 0xB6BC, 0xAE9B, 0xAE9B, 0xAE9B, 0xB6BC, 0xBEFD,
 0xB6DD, 0xAEBC, 0xA67C, 0x9E3B, 0x95F9, 0x95B8, 0x9597, 0x9595, 0x95B2, 0xB60D, 0xC68B, 0xC66A, 0xC668, 0xBE46, 0xB624, 0xAE02,
 0xAE01, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xB5E1, 0xB5E2, 0xADE2, 0xADE3, 0xB5E3,
 0xB5E3, 0xADC3, 0xADC2, 0xAD81, 0xA581, 0xA561, 0xA560, 0xA540, 0x9D40, 0x9D00, 0x9D00, 0x9CC0, 0x94C0, 0x94A0, 0x9480, 0x9480,
 0x9460, 0x9460, 0x9480, 0x9480, 0x9480, 0x9480, 0x9480, 0x9480, 0x9480, 0x9480, 0x9480, 0x9480, 0x94C0, 0x9CE0, 0x9D40, 0xA581,
 0xADA1, 0xADA2, 0xADC2, 0xB5E3, 0xB5E3, 0xB5E3, 0xB5E3, 0xB603, 0xB604, 0xB625, 0xBE26, 0xBE47, 0xC668, 0xC668, 0xC669, 0xC66A,
 0xC68A, 0xCE8B, 0xCE8B, 0xC66B, 0xC68C, 0xC66B, 0xC66C, 0xBE6C, 0xBE4C, 0xBE4C, 0xBE4C, 0xBE4C, 0xB62D, 0xB62D, 0xB62D, 0xB60D,
 0xAE0E, 0xA5EF, 0xA5D0, 0x9DB1, 0x9593, 0x8D95, 0x9596, 0x9596, 0x9596, 0x8D97, 0x95B7, 0x95D8, 0x9DF8, 0x9E19, 0x9DFB, 0x9DFC,
 0xA65C, 0xAE9C, 0xB6BC, 0xB6BD, 0xB6DC, 0xB6DC, 0xB6DC, 0xB6DC, 0xB6BC, 0xB6BC, 0xB6BC, 0xB6BC, 0xAE9C, 0xAE9B, 0xAE9B, 0xB6BC,
 0xB6DD, 0xB6DD, 0xAE9C, 0xA65B, 0x9E1A, 0x95D8, 0x9597, 0x9596, 0x9594, 0xADEF, 0xBE6B, 0xC66A, 0xC668, 0xBE26, 0xB604, 0xAE02,
 0xAE01, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE2, 0xADE2, 0xB5E2,
 0xB5E2, 0xB5E2, 0xADE2, 0xADA1, 0xADA1, 0xA581, 0xA560, 0xA540, 0xA540, 0x9D20, 0x9D00, 0x9CC0, 0x94C0, 0x94A0, 0x9480, 0x9480,
 0x9480, 0x9480, 0x9480, 0x9480, 0x9480, 0x9480, 0x9480, 0x9480, 0x9480, 0x9480, 0x94A0, 0x94A0, 0x9CC0, 0x9D00, 0xA541, 0xAD81,
 0xADA2, 0xADC2, 0xB5E3, 0xB5E3, 0xB604, 0xB604, 0xB604, 0xB604, 0xB625, 0xBE46, 0xBE47, 0xBE68, 0xC669, 0xC68A, 0xC68A, 0xC68B,
 0xC68C, 0xC66C, 0xC66C, 0xC66C, 0xC64C, 0xC66C, 0xBE4C, 0xBE4D, 0xBE4D, 0xBE4D, 0xB64D, 0xB62D, 0xB62D, 0xB62D, 0xB60D, 0xB60D,
 0xADEE, 0xA5EF, 0xA5D0, 0x9DB2, 0x9593, 0x9595, 0x9596, 0x9596, 0x9597, 0x95B7, 0x95D8, 0x95D8, 0x9DF9, 0x9E1A, 0x9E3A, 0xA65B,
 0xAE7B, 0xAE7B, 0xAE9C, 0xAE9C, 0xB6BC, 0xB6BC, 0xB6BC, 0xB6BC, 0xB6BC, 0xB6DC, 0xB6DC, 0xB6DD, 0xB6BC, 0xAE9B, 0xAE7B, 0xAE7B,
 0xAE9C, 0xB6DC, 0xB6DD, 0xA67C, 0x9E3B, 0x95D9, 0x95B7, 0x8D97, 0x8D95, 0xA5D1, 0xB62D, 0xC64B, 0xC668, 0xBE46, 0xB624, 0xAE02,
 0xAE01, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE0, 0xADE1, 0xADE1, 0xADE1, 0xADE2,
 0xADE2, 0xADC2, 0xADC2, 0xADA1, 0xADA1, 0xAD81, 0xA581, 0xA561, 0xA540, 0x9D20, 0x9D00, 0x9CE0, 0x94A0, 0x9CA0, 0x94A0, 0x9480,
 0x94A0, 0x94A0, 0x94A0, 0x94A0, 0x9CC0, 0x9CC0, 0x94C0, 0x94C0, 0x94C0, 0x94C0, 0x9CC0, 0x9CE0, 0x9D00, 0xA540, 0xA561, 0xADA1,
 0xADA1, 0xADC2, 0xADE4, 0xB604, 0xB604, 0xB604, 0xB604, 0xB625, 0xBE46, 0xBE47, 0xC668, 0xC669, 0xC66A, 0xCE8A, 0xCE8B, 0xCE8C,
 0xC66C, 0xC64C, 0xBE4D, 0xBE4D, 0xBE4D, 0xBE4D, 0xBE4D, 0xBE2D, 0xBE2D, 0xB62D, 0xB62E, 0xAE0E, 0xAE0E, 0xB60E, 0xB60D, 0xB60E,
 0xADEE, 0xA5CF, 0x9DB1, 0x95B2, 0x9594, 0x9595, 0x95B6, 0x95B7, 0x95B7, 0x95B8, 0x95D8, 0x95F9, 0x9E19, 0x9E3A, 0xA65B, 0xAE7B,
 0xAE7B, 0xAE7B, 0xAE7B, 0xAE9C, 0xAE9B, 0xAE9C, 0xAEBC, 0xAE9C, 0xB6BC, 0xB6DC, 0xBEFD, 0xBEFD, 0xB6DD, 0xB6BC, 0xAE9C, 0xAE7B,
 0xAE7B, 0xAE9B, 0xB6BC, 0xAE9C, 0xA63B, 0x95F9, 0x95D8, 0x8DB7, 0x9595, 0x9DB1, 0xAE0E, 0xC64B, 0xC668, 0xBE66, 0xB624, 0xAE02,
 0xAE01, 0xADE1, 0xAE01, 0xAE01, 0xAE01, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADE1, 0xADC1,
 0xADC1, 0xADC2, 0xADC2, 0xADC1, 0xADA1, 0xA581, 0xA581, 0xA561, 0xA540, 0xA520, 0x9D20, 0x9CE0, 0x9CE0, 0x9CC0, 0x94C0, 0x94A0,
 0x94A0, 0x94C0, 0x9CC0, 0x9CE0, 0x9CE0, 0x9CE0, 0x9D00, 0x9D00, 0x9CE0, 0x9CE0, 0x9D00, 0x9D20, 0xA540, 0xA561, 0xAD81, 0xADA1,
 0xADC1, 0xADE2, 0xB604, 0xB605, 0xB625, 0xB625, 0xBE46, 0xBE46, 0xC647, 0xC668, 0xC689, 0xC68A, 0xCE8B, 0xC66B, 0xC66C, 0xC66C,
