const unsigned short desertMap[] = {
 0x8E1B, 0x8E1B, 0x8DFB, 0x85FB, 0x85FB, 0x8DFB, 0x85FB, 0x85DB, 0x85DB, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x85BA,
 0x965C, 0x965C, 0x965C, 0x963C, 0x961B, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x963B, 0x963C, 0x963C,
 0x963B, 0x961B, 0x8E1B, 0x8DFB, 0x8DFA, 0x8DDA, 0x85B9, 0x8599, 0x7D79, 0x8579, 0x8599, 0x85B9, 0x8DDA, 0x8DDA, 0x961B, 0x9E5C,
 0x963C, 0x963C, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFA, 0x8DFA, 0x8DDA, 0x8DDA, 0x85B9, 0x85DA, 0x963B, 0xAEBC, 0xAEBC, 0x9E5B,
 0xA69C, 0x9E7C, 0x8E3B, 0x9E7B, 0xB6DC, 0xAEBC, 0xAEBC, 0xAE9C, 0x7537, 0x5C95, 0x64B6, 0x7578, 0x85DA, 0x6CD6, 0x5C74, 0x5433,
 0x85BA, 0x85BA, 0x7DBA, 0x85DA, 0x85DB, 0x85FB, 0x85FB, 0x85FB, 0x85DB, 0x85DB, 0x85DA, 0x85DA, 0x85DA, 0x85BA, 0x85BA, 0x85DB,
 0x85DA, 0x85DA, 0x85DB, 0x85DB, 0x85FB, 0x8DFB, 0x8DFB, 0x8E1B, 0x8E1B, 0x8E3B, 0x8E3B, 0x963B, 0x965B, 0x965B, 0x965C, 0x967C,
 0x9E7C, 0x9E9C, 0xA6BD, 0xA6BD, 0x9EBD, 0x9E9D, 0x9E9D, 0x9E9D, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x967C,
 0x967C, 0x967C, 0x967C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x9E5C, 0x9E5C, 0x965C, 0x965C, 0x967C, 0x9E9C, 0x9E9D, 0x9E9D, 0x9E9D,
 0x9E7D, 0x965C, 0x965C, 0x963C, 0x961B, 0x961B, 0x8E1B, 0x8DFB, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DDA, 0x8DDA, 0x8DFB, 0x961B, 0x963C,
 0x963C, 0x963C, 0x961B, 0x8E1B, 0x8DFB, 0x8DFA, 0x85DA, 0x85BA, 0x8599, 0x8579, 0x8599, 0x8599, 0x85BA, 0x8DBA, 0x8DFA, 0x963C,
 0x965C, 0x963C, 0x961C, 0x961B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFA, 0x8DDA, 0x8DDA, 0x8DDA, 0x8DFA, 0x8DDA, 0x7D99, 0x961A, 0xAEBC,
 0x9E7C, 0xA69C, 0xA69C, 0x963B, 0xA67C, 0xA69C, 0x9E5B, 0x6CF7, 0x6CF7, 0x64D6, 0x64B5, 0x7DB9, 0x7578, 0x5454, 0x4BD2, 0x5C54,
 0x85BA, 0x85BA, 0x85BA, 0x7D9A, 0x85BA, 0x85BA, 0x85DA, 0x85DA, 0x85DB, 0x85DB, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DB, 0x85FB,
 0x85DB, 0x85DB, 0x85DB, 0x85FB, 0x85FB, 0x861B, 0x8E1B, 0x8E3B, 0x8E3B, 0x8E3B, 0x8E3B, 0x8E5B, 0x965B, 0x965B, 0x965B, 0x965C,
 0x967C, 0x9E7C, 0x9E9C, 0x9E9D, 0xA6BD, 0xA6BD, 0xA69D, 0xA69D, 0xA69D, 0xA69D, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C,
 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x9E5C, 0x965C, 0x965C, 0x967C, 0x9E9C, 0x9E9D, 0x9E9D,
 0x9E7D, 0x9E7C, 0x965C, 0x965C, 0x963C, 0x961B, 0x961B, 0x8E1B, 0x8DFB, 0x8DFA, 0x8DDA, 0x85DA, 0x85DA, 0x8DDA, 0x8DFB, 0x961B,
 0x963C, 0x963C, 0x961C, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DFA, 0x85DA, 0x8599, 0x8599, 0x8599, 0x8599, 0x8599, 0x85BA, 0x8DDA, 0x8DFB,
 0x963C, 0x963C, 0x963C, 0x961C, 0x961B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8DFB, 0x8E1A, 0x85DA, 0x7558, 0x963A,
 0xA69C, 0x85B9, 0xA69C, 0xA69C, 0x9E7C, 0xAE9C, 0xBEFD, 0x7558, 0x6CF6, 0x64B5, 0x64B5, 0x7538, 0x6CF6, 0x53F3, 0x5413, 0x5434,
 0x85BA, 0x85BA, 0x85BA, 0x7D9A, 0x859A, 0x859A, 0x85BA, 0x85BA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x85DB, 0x85DB, 0x85DB, 0x85FB,
 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x861B, 0x8E1B, 0x8E3B, 0x8E3B, 0x8E3B, 0x8E3B, 0x8E3B, 0x965B, 0x965B, 0x965B, 0x965B, 0x965B,
 0x965C, 0x967C, 0x967C, 0x9E9C, 0x9E9C, 0x9E9D, 0xA69D, 0xA69D, 0xA69D, 0xA69D, 0xA69D, 0xA69D, 0xA69D, 0xA69C, 0x9E9C, 0x9E9C,
 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x967C, 0x967C, 0x965C, 0x965C, 0x965C, 0x965C, 0x9E9D, 0x9E9D,
 0x9E9D, 0x9E7D, 0x967C, 0x965C, 0x965C, 0x963C, 0x963C, 0x961B, 0x8DFB, 0x8DDA, 0x8DDA, 0x85DA, 0x85DA, 0x8DBA, 0x8DDA, 0x8DFA,
 0x961B, 0x963C, 0x963C, 0x963C, 0x961B, 0x8E1B, 0x8DFB, 0x8DDA, 0x85BA, 0x8599, 0x8599, 0x8599, 0x8599, 0x8599, 0x85B9, 0x8DDA,
 0x8DFB, 0x963C, 0x963C, 0x963C, 0x961B, 0x961B, 0x8E1B, 0x8DFB, 0x8DFB, 0x8DFB, 0x95FB, 0x961B, 0x8DFB, 0x961B, 0x8DFB, 0x85B9,
 0xA67C, 0x8DDA, 0x7D99, 0xA69C, 0xAEBC, 0xAEBC, 0xCF5E, 0x8DD9, 0x6D17, 0x6CD6, 0x6CD6, 0x6CD6, 0x5454, 0x5433, 0x5C74, 0x5C75,
 0x85BA, 0x85BA, 0x85BA, 0x7D9A, 0x7D9A, 0x7D99, 0x7D9A, 0x7DBA, 0x7DBA, 0x7DBA, 0x85BA, 0x85BA, 0x85BA, 0x85DA, 0x85DA, 0x85DB,
 0x85FB, 0x85FB, 0x85FB, 0x85FB, 0x861B, 0x8E1B, 0x8E3B, 0x8E3B, 0x8E5B, 0x8E5B, 0x8E3B, 0x965B, 0x965B, 0x965B, 0x965B, 0x965B,
 0x965B, 0x965C, 0x967C, 0x9E7C, 0x9E7C, 0x9E9C, 0x9E9C, 0xA69D, 0xA69D, 0xA6BD, 0xA6BD, 0xA6BD, 0xA69D, 0xA6BD, 0xA69C, 0xA69C,
 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x965C, 0x965C, 0x965C, 0x965C, 0x963C, 0x965C, 0x9E7C,
 0x9E7D, 0x9E7D, 0x9E7D, 0x967C, 0x965C, 0x965C, 0x963C, 0x8E1B, 0x8E1B, 0x8DFB, 0x8DDA, 0x8DDA, 0x85DA, 0x8DDA, 0x8DBA, 0x8DDA,
 0x8DFA, 0x961B, 0x963C, 0x963C, 0x961B, 0x961B, 0x8DFB, 0x8DFA, 0x8DDA, 0x85BA, 0x8599, 0x8579, 0x7D79, 0x8579, 0x8599, 0x85B9,
 0x8DDA, 0x8DFB, 0x963C, 0x963C, 0x963C, 0x961B, 0x961B, 0x8E1B, 0x8E1B, 0x95FB, 0x8E1B, 0x8E1B, 0x961B, 0x961B, 0x961B, 0x8DFB,
 0x961A, 0xC71D, 0x8DD9, 0x7D99, 0xBEFD, 0xBEFD, 0xD77E, 0xAE7B, 0x64F6, 0x64D6, 0x6CF6, 0x5C95, 0x5434, 0x5C54, 0x64D6, 0x7D99,
 0x85BA, 0x85BA, 0x7DB9, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D9A, 0x7D99, 0x7D9A, 0x7DBA, 0x7DBA, 0x7DBA, 0x85BA, 0x85DA, 0x85DA,
 0x85DA, 0x85FB, 0x85FB, 0x85FB, 0x861B, 0x8E1B, 0x8E3B, 0x8E5B, 0x8E5B, 0x965B, 0x965B, 0x965B, 0x965B, 0x965B, 0x965B, 0x965B,
 0x965B, 0x965B, 0x965B, 0x965C, 0x967C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E9C, 0xA69C, 0xA69D, 0xA6BD, 0xA6BD, 0xA6BD, 0xA69D, 0xA69D,
 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x967C, 0x967C, 0x965C, 0x965C, 0x963C, 0x963C, 0x965C,
 0x965C, 0x9E7D, 0x9E9D, 0x967D, 0x967C, 0x965C, 0x965C, 0x963C, 0x961B, 0x8E1B, 0x8DFA, 0x8DDA, 0x85DA, 0x85BA, 0x85BA, 0x85BA,
 0x8DBA, 0x8DDA, 0x8E1B, 0x963B, 0x963B, 0x961B, 0x8DFB, 0x8DDA, 0x85BA, 0x85BA, 0x8599, 0x8599, 0x7D78, 0x7D78, 0x7D79, 0x8599,
 0x85BA, 0x8DDA, 0x8DFA, 0x961B, 0x963C, 0x963C, 0x963B, 0x8E1B, 0x961B, 0x961B, 0x961B, 0x8E1B, 0x8E1B, 0x8E1B, 0x961B, 0x8E1B,
 0x85BA, 0xC6FD, 0xB6FD, 0x6D37, 0x95FA, 0xCF3E, 0xDF5E, 0xD75E, 0x6D37, 0x5CB5, 0x64D6, 0x64D5, 0x5434, 0x64B6, 0x85BA, 0x963C,
 0x85BA, 0x85BA, 0x7DB9, 0x7D99, 0x7D99, 0x7D9A, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D9A, 0x7D9A, 0x7D9A, 0x7DBA, 0x7DBA,
 0x85DA, 0x85DA, 0x85DA, 0x85FB, 0x861B, 0x8E1B, 0x8E3B, 0x8E3B, 0x8E5B, 0x967B, 0x965B, 0x965B, 0x965B, 0x965B, 0x965B, 0x965B,
 0x965B, 0x965B, 0x965B, 0x965B, 0x965C, 0x967C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E9C, 0xA69D, 0xA6BD, 0xA6BD, 0xA6BD, 0xA6BD,
 0xA69D, 0xA69C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x967C, 0x967C, 0x965C, 0x965C, 0x963C, 0x963C,
 0x963C, 0x965C, 0x9E7D, 0x9E7D, 0x9E7D, 0x967C, 0x965C, 0x965C, 0x963C, 0x8E1B, 0x8DFB, 0x8DDA, 0x85DA, 0x85B9, 0x8599, 0x8599,
 0x8599, 0x85B9, 0x85BA, 0x8DDA, 0x8DFB, 0x8DFB, 0x8DDA, 0x85BA, 0x85B9, 0x8599, 0x8599, 0x8598, 0x7D78, 0x7D78, 0x7D79, 0x8599,
 0x8599, 0x85BA, 0x8DBA, 0x8DDA, 0x8DFB, 0x8E1B, 0x8E1B, 0x961B, 0x961B, 0x961C, 0x961B, 0x961B, 0x8E1B, 0x8E1B, 0x961B, 0x961B,
 0x85DA, 0x9E3B, 0xB6BC, 0x7558, 0x6D17, 0x961A, 0xCF3E, 0xE79F, 0x7D98, 0x5CB5, 0x64D5, 0x5C74, 0x7517, 0x8DFB, 0x8E1B, 0x8E1B,
 0x85DA, 0x85DA, 0x85BA, 0x7DB9, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D79, 0x7D79, 0x7D79, 0x7D9A, 0x7D9A,
 0x7DBA, 0x7DBA, 0x7DBA, 0x85DB, 0x85FB, 0x8E1B, 0x8E3B, 0x8E3B, 0x8E5B, 0x965C, 0x967C, 0x965B, 0x965B, 0x965B, 0x965B, 0x965B,
 0x965B, 0x967C, 0x965C, 0x965B, 0x965C, 0x967C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E9C, 0xA69D, 0xA6BD, 0xA6BD,
 0xA69D, 0xA69D, 0xA69D, 0xA69C, 0xA69C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x967C, 0x965C, 0x965C, 0x965C, 0x963C,
 0x963C, 0x963C, 0x965C, 0x9E7D, 0x9E7D, 0x9E7D, 0x967C, 0x965C, 0x963C, 0x961B, 0x8DFB, 0x8DDA, 0x85BA, 0x8599, 0x8599, 0x8579,
 0x8579, 0x8599, 0x8598, 0x8599, 0x85BA, 0x8DDA, 0x85B9, 0x8599, 0x8599, 0x8598, 0x7D78, 0x7D78, 0x7D78, 0x7D78, 0x7D78, 0x8579,
 0x8579, 0x859A, 0x85BA, 0x85BA, 0x85DA, 0x8DDA, 0x8DFA, 0x8DFB, 0x961B, 0x961C, 0x963C, 0x961B, 0x963B, 0x961B, 0x961B, 0x961B,
 0x963B, 0x85DA, 0x7D58, 0x6D17, 0x6CF7, 0x6CF7, 0x9E3B, 0xCF5E, 0x85D9, 0x64D6, 0x64D5, 0x6CD6, 0x85BA, 0x8E1B, 0x8DFB, 0x8DFB,
 0x85FA, 0x85DA, 0x85DA, 0x85BA, 0x7DBA, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D79, 0x7D79, 0x7D79, 0x7579, 0x7579, 0x7D99, 0x7D99,
 0x7D9A, 0x7D9A, 0x7DBA, 0x85BA, 0x85DB, 0x85FB, 0x861B, 0x8E3B, 0x8E3B, 0x965C, 0x967C, 0x967C, 0x967C, 0x965C, 0x965C, 0x965B,
 0x965C, 0x967C, 0x967C, 0x967C, 0x967C, 0x9E7C, 0x9E7C, 0x967C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0xA69D, 0xA6BD,
 0xA6BD, 0xA6BD, 0xA69D, 0xA69D, 0xA69C, 0xA69C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x967C, 0x965C, 0x965C, 0x965C,
 0x965C, 0x963C, 0x963C, 0x963C, 0x965C, 0x9E7D, 0x967C, 0x965C, 0x963C, 0x8E1B, 0x8DFA, 0x8DDA, 0x8599, 0x8579, 0x7D78, 0x7D78,
 0x7D78, 0x7D78, 0x8578, 0x8578, 0x8578, 0x8599, 0x8599, 0x8599, 0x8578, 0x7D78, 0x7D58, 0x7D58, 0x7D58, 0x7D58, 0x7D58, 0x7D78,
 0x8578, 0x8599, 0x8599, 0x85B9, 0x85BA, 0x85BA, 0x8DDA, 0x8DDA, 0x8DDA, 0x8DFB, 0x961B, 0x961B, 0x963B, 0x961B, 0x961B, 0x963C,
 0x961C, 0x963C, 0x961B, 0x961B, 0x8E1B, 0x8DFB, 0x85DA, 0x7D99, 0x85DA, 0x7D78, 0x7D79, 0x8DFB, 0x8DFA, 0x8DFA, 0x8DFB, 0x8DFB,
 0x85FA, 0x85DA, 0x85DA, 0x85DA, 0x85DA, 0x7DBA, 0x7D9A, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D79, 0x7D79, 0x7579, 0x7D79, 0x7D79,
 0x7D99, 0x7D99, 0x7D9A, 0x7DBA, 0x7DBA, 0x7DDA, 0x85DB, 0x861B, 0x8E3B, 0x8E5B, 0x967C, 0x967C, 0x967C, 0x967C, 0x967C, 0x967C,
 0x967C, 0x967C, 0x967C, 0x967C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E9C, 0xA6BD,
 0xA6BD, 0xA6BD, 0xA69D, 0xA69D, 0xA69C, 0xA69C, 0xA69C, 0xA69C, 0x9E9C, 0x9E7C, 0x9E7C, 0x967C, 0x967C, 0x965C, 0x965B, 0x965C,
 0x963C, 0x963C, 0x963C, 0x963C, 0x963C, 0x965C, 0x965C, 0x965C, 0x961B, 0x8DFA, 0x85BA, 0x7D79, 0x7D58, 0x7D58, 0x7D58, 0x7D57,
 0x7D37, 0x7D37, 0x7D37, 0x7D57, 0x7D37, 0x7D58, 0x8578, 0x8578, 0x7D58, 0x7D58, 0x7D58, 0x7D57, 0x7D37, 0x7D37, 0x7D57, 0x7D58,
 0x7D58, 0x7D78, 0x7D79, 0x8599, 0x85B9, 0x85BA, 0x85BA, 0x8DBA, 0x8DBA, 0x8DDA, 0x8DFA, 0x8DFB, 0x8E1B, 0x961B, 0x963C, 0x963C,
 0x963C, 0x963C, 0x963C, 0x961B, 0x963B, 0x963B, 0x961B, 0x8DDA, 0x8DFB, 0x95FB, 0x8DFA, 0x8DDA, 0x8DDA, 0x8DDA, 0x8DFA, 0x8DFA,
 0x8DFB, 0x85FA, 0x85DA, 0x85DA, 0x7DBA, 0x7DBA, 0x7DBA, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D79,
 0x7D99, 0x7D99, 0x7D99, 0x7D9A, 0x7DBA, 0x7DBA, 0x85DB, 0x85FB, 0x861B, 0x8E3B, 0x8E5B, 0x965C, 0x965C, 0x967C, 0x967C, 0x967C,
 0x967C, 0x967C, 0x9E7C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0xA69C,
 0xA6BD, 0xA6BD, 0xA6BD, 0xA6BD, 0xA69D, 0xA69D, 0xA69C, 0xA69C, 0xA69C, 0xA69C, 0x9E7C, 0x9E7C, 0x967C, 0x9E7C, 0x967C, 0x965B,
 0x965B, 0x963C, 0x963B, 0x961B, 0x8E1B, 0x8E1B, 0x961B, 0x961B, 0x8E1B, 0x85BA, 0x7D79, 0x7538, 0x7517, 0x7537, 0x7517, 0x7517,
 0x7517, 0x7517, 0x7516, 0x7D17, 0x7D17, 0x7D37, 0x7D57, 0x7D58, 0x7D58, 0x7D58, 0x7D37, 0x7D37, 0x7D37, 0x7D37, 0x7D37, 0x7D37,
 0x7D57, 0x7D58, 0x7D58, 0x7D78, 0x8599, 0x85B9, 0x85B9, 0x85BA, 0x85BA, 0x85BA, 0x85BA, 0x8DDA, 0x8DFA, 0x8DFB, 0x8E1B, 0x963C,
 0x963C, 0x963C, 0x963C, 0x963C, 0x961C, 0x961C, 0x961B, 0x961B, 0x961B, 0x8DFB, 0x8DFB, 0x8DDA, 0x8DDA, 0x8DDA, 0x8DDA, 0x8DDA,
 0x8DFB, 0x85FB, 0x85FA, 0x85DA, 0x85DA, 0x85DA, 0x85BA, 0x7D9A, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D99, 0x7D99,
