const unsigned short templeMap[] = {
 0x1A05, 0x2309, 0x234A, 0x232A, 0x2B8B, 0x3C6F, 0x4CF1, 0x44D1, 0x44D1, 0x44D0, 0x448F, 0x444E, 0x446F, 0x444F, 0x4490, 0x44D1,
 0x4490, 0x4490, 0x3C4F, 0x3C2E, 0x3C4F, 0x444F, 0x446F, 0x4490, 0x3C6F, 0x446F, 0x4490, 0x446F, 0x3C4E, 0x3BCC, 0x336A, 0x3BAB,
 0x3BEB, 0x3C0C, 0x3C2C, 0x442C, 0x442C, 0x442C, 0x442C, 0x444C, 0x442C, 0x3C0B, 0x442C, 0x446C, 0x448D, 0x446D, 0x448D, 0x446D,
 0x3C2B, 0x446C, 0x446C, 0x446D, 0x444C, 0x3C0B, 0x442C, 0x3C0B, 0x3BEB, 0x3C0B, 0x3BEB, 0x3BCB, 0x3BCB, 0x3C0D, 0x448F, 0x44B0,
 0x44D0, 0x44D1, 0x44F1, 0x44D1, 0x44B0, 0x44F1, 0x44F1, 0x3C4E, 0x3BED, 0x3C0D, 0x3BED, 0x3C0D, 0x3C2D, 0x444E, 0x3C4E, 0x444F,
 0x446F, 0x44B0, 0x44B0, 0x4490, 0x44B0, 0x3C2D, 0x33AB, 0x3BEB, 0x3C2C, 0x442C, 0x442B, 0x444B, 0x43EA, 0x65B1, 0x4C8C, 0x32C6,
 0x29C3, 0x1963, 0x1A67, 0x2B4A, 0x3C2E, 0x448F, 0x3C4E, 0x4490, 0x44B0, 0x4CD1, 0x4CD1, 0x44D1, 0x44D1, 0x44D1, 0x44D1, 0x44F1,
 0x4490, 0x4490, 0x44B0, 0x448F, 0x446F, 0x4490, 0x4490, 0x44D1, 0x44B0, 0x44D0, 0x44B0, 0x3C6F, 0x446F, 0x446F, 0x446F, 0x4490,
 0x4490, 0x4490, 0x44B0, 0x44F1, 0x44F1, 0x44B0, 0x44B0, 0x44B0, 0x4490, 0x3C8F, 0x3C8F, 0x4490, 0x3C70, 0x3C70, 0x4490, 0x4490,
 0x446F, 0x3C6F, 0x3C4E, 0x3C4F, 0x3C4F, 0x4490, 0x44B0, 0x4490, 0x4490, 0x4490, 0x44B0, 0x3C6F, 0x3C2E, 0x3BED, 0x338B, 0x3B8A,
 0x3BCA, 0x3BEB, 0x3BEB, 0x3C0B, 0x442C, 0x442C, 0x442C, 0x446D, 0x444C, 0x3C0B, 0x442C, 0x446C, 0x4CAD, 0x44AD, 0x448D, 0x446C,
 0x446C, 0x448D, 0x4CAD, 0x446C, 0x3C2C, 0x3C0B, 0x3C0B, 0x3C0B, 0x3C0B, 0x3BEB, 0x3BEB, 0x3BEB, 0x3BEB, 0x3BCC, 0x3C2E, 0x4490,
 0x4CF1, 0x4D32, 0x4512, 0x4511, 0x44F1, 0x44F1, 0x4511, 0x44D1, 0x448F, 0x446F, 0x446E, 0x3C4E, 0x3C4E, 0x444E, 0x3C6E, 0x448F,
 0x4490, 0x44B0, 0x4CD1, 0x4CD2, 0x4470, 0x444F, 0x3C2E, 0x3BEC, 0x3BCC, 0x3BEC, 0x3C0C, 0x3BCA, 0x4389, 0x5D2F, 0x54CD, 0x5D2E,
 0x31E3, 0x2246, 0x1A87, 0x2B2A, 0x3BCC, 0x33CC, 0x3BEC, 0x3C2D, 0x444D, 0x448F, 0x44D0, 0x4D11, 0x4CF2, 0x44F1, 0x44D1, 0x4CD1,
 0x446F, 0x448F, 0x44B0, 0x4490, 0x446F, 0x4490, 0x4490, 0x4490, 0x44B0, 0x3CB0, 0x3C6F, 0x3C4F, 0x4490, 0x44B0, 0x44B0, 0x4490,
 0x44B0, 0x44B0, 0x44D1, 0x44D1, 0x44D1, 0x44D1, 0x44B0, 0x44B0, 0x44B0, 0x4490, 0x446F, 0x446F, 0x3C6F, 0x3C6F, 0x4490, 0x4490,
 0x3C6F, 0x3C6F, 0x3C4E, 0x3C6F, 0x3C6F, 0x4490, 0x44B1, 0x44B1, 0x4490, 0x4490, 0x4490, 0x446F, 0x3C2E, 0x3C0E, 0x3BAB, 0x338A,
 0x3BAA, 0x3BCB, 0x3BEB, 0x442C, 0x442C, 0x442C, 0x444C, 0x444C, 0x442C, 0x442C, 0x444C, 0x444C, 0x446C, 0x4CAD, 0x4CAD, 0x44AD,
 0x4CAD, 0x4CCD, 0x448C, 0x444C, 0x444C, 0x3C2C, 0x3C0B, 0x442C, 0x442C, 0x3C0B, 0x3C0B, 0x3BEB, 0x3BEB, 0x3BCB, 0x3BEC, 0x446F,
 0x44F1, 0x4D12, 0x4D73, 0x4D73, 0x4D32, 0x4512, 0x44F1, 0x44D0, 0x446F, 0x446F, 0x446F, 0x3C6E, 0x446F, 0x448F, 0x3C4E, 0x4490,
 0x4CD1, 0x4CB1, 0x5CD3, 0x64F4, 0x5CD3, 0x4CB1, 0x4490, 0x444F, 0x3C0D, 0x33CB, 0x3BEC, 0x3BCB, 0x4CCE, 0x5D90, 0x4D6F, 0x65F1,
 0x29C2, 0x2AA7, 0x33AB, 0x338B, 0x338A, 0x338A, 0x338A, 0x338A, 0x338A, 0x3BCB, 0x442C, 0x44AF, 0x44D1, 0x4CF1, 0x44D1, 0x44B0,
 0x4490, 0x446F, 0x4490, 0x44B0, 0x44D0, 0x446F, 0x448F, 0x4490, 0x44D0, 0x44B0, 0x448F, 0x4490, 0x44B0, 0x44D1, 0x44B0, 0x44B0,
 0x44B0, 0x44D1, 0x44D1, 0x44B0, 0x44D1, 0x44D1, 0x44B0, 0x4490, 0x448F, 0x446F, 0x4490, 0x446F, 0x446F, 0x3C6F, 0x4490, 0x4470,
 0x444F, 0x3C4F, 0x3C6F, 0x3C6F, 0x3C6F, 0x4490, 0x44B1, 0x44D1, 0x44B0, 0x4490, 0x448F, 0x446F, 0x3C4E, 0x3C2E, 0x3BAC, 0x3349,
 0x33AA, 0x3BAA, 0x3BEB, 0x442C, 0x442C, 0x444C, 0x444C, 0x442C, 0x442C, 0x444C, 0x446C, 0x446D, 0x446C, 0x4C8D, 0x446C, 0x4CAD,
 0x4CCE, 0x54EE, 0x448D, 0x446C, 0x446C, 0x444C, 0x3C2C, 0x3C0B, 0x442C, 0x444C, 0x442C, 0x3C2C, 0x3C2C, 0x3BEC, 0x3BEC, 0x44B0,
 0x4D12, 0x44F1, 0x4D32, 0x4D54, 0x4D52, 0x4D32, 0x44F1, 0x44D0, 0x4490, 0x446F, 0x446F, 0x448F, 0x448F, 0x3C6F, 0x446F, 0x4C91,
 0x54D2, 0x5CD3, 0x6514, 0x6515, 0x6514, 0x5CD3, 0x4C90, 0x446F, 0x448F, 0x3C4E, 0x3C2E, 0x3C2D, 0x450E, 0x4D2E, 0x4CCC, 0x4347,
 0x31E3, 0x3287, 0x3BCB, 0x3BCB, 0x3BEB, 0x3BCB, 0x33CA, 0x338A, 0x2B49, 0x338A, 0x440C, 0x444E, 0x44F1, 0x4CF1, 0x44D1, 0x44D1,
 0x44D1, 0x44D1, 0x44B0, 0x44B0, 0x44D1, 0x4490, 0x4490, 0x44B0, 0x44D1, 0x44D0, 0x44D0, 0x44D0, 0x44D0, 0x44B0, 0x44B0, 0x4CD1,
 0x44D1, 0x44B0, 0x44B0, 0x44D1, 0x44B0, 0x44B0, 0x4490, 0x3C70, 0x4490, 0x44B0, 0x44B0, 0x44D1, 0x44D0, 0x4490, 0x446F, 0x446F,
 0x446F, 0x3C6F, 0x4490, 0x4490, 0x4490, 0x4490, 0x44B0, 0x44D1, 0x44D1, 0x4490, 0x4490, 0x4490, 0x448F, 0x4490, 0x3C2E, 0x336A,
 0x33AA, 0x3BCA, 0x3BEB, 0x442C, 0x444C, 0x444C, 0x444C, 0x446D, 0x4C8D, 0x4C8D, 0x4C8D, 0x4CAD, 0x4CAD, 0x4CAE, 0x448D, 0x4CAE,
 0x54EF, 0x550F, 0x4CEE, 0x448D, 0x3C4C, 0x446C, 0x442C, 0x442B, 0x442C, 0x444C, 0x444C, 0x442C, 0x442C, 0x43EC, 0x446F, 0x4D32,
 0x4532, 0x4512, 0x4512, 0x4D53, 0x4532, 0x4511, 0x44F1, 0x44F1, 0x44D0, 0x44B0, 0x3C8F, 0x448F, 0x446F, 0x446F, 0x4C90, 0x54B2,
 0x5CD3, 0x5CF4, 0x64F4, 0x64F4, 0x64F4, 0x54D3, 0x4CB1, 0x4CB0, 0x448F, 0x448F, 0x44B0, 0x448F, 0x3C6D, 0x446B, 0x4306, 0x3B26,
 0x3224, 0x3B49, 0x3BEB, 0x3BEB, 0x43EB, 0x3BEB, 0x3BCB, 0x338A, 0x336A, 0x338A, 0x33CB, 0x444E, 0x4CF1, 0x44F1, 0x44D1, 0x4CB1,
 0x4CD1, 0x4CF1, 0x44D1, 0x4CD1, 0x44D1, 0x44D1, 0x44D1, 0x44D1, 0x44D1, 0x44F1, 0x44D1, 0x44D0, 0x44B0, 0x44D1, 0x4CD1, 0x44D1,
 0x44B0, 0x44B0, 0x44D1, 0x44D1, 0x44B0, 0x44B0, 0x4490, 0x44B0, 0x44D0, 0x44D1, 0x44D1, 0x44F1, 0x44F1, 0x44B0, 0x4490, 0x4470,
 0x446F, 0x4470, 0x4490, 0x44B0, 0x3CB0, 0x44B1, 0x44B1, 0x44D1, 0x44D1, 0x44D1, 0x44B0, 0x446F, 0x4490, 0x3C90, 0x446F, 0x3BCC,
 0x338A, 0x3BEB, 0x440C, 0x444C, 0x442B, 0x442C, 0x444C, 0x446C, 0x446D, 0x446C, 0x444C, 0x446C, 0x4CAD, 0x54EE, 0x4CCE, 0x4CCE,
 0x54EF, 0x54EE, 0x4CCE, 0x446C, 0x3C2C, 0x442B, 0x442C, 0x444C, 0x444C, 0x446C, 0x444C, 0x3C0B, 0x3BCB, 0x3BED, 0x4D12, 0x4D73,
 0x4D73, 0x4D73, 0x4D73, 0x4D53, 0x4D32, 0x4D12, 0x4511, 0x44D1, 0x44D0, 0x44B0, 0x448F, 0x44B0, 0x448F, 0x448F, 0x4C91, 0x54D3,
 0x6514, 0x6514, 0x5CD4, 0x64D4, 0x5CD4, 0x54D2, 0x4CD2, 0x4CD1, 0x4490, 0x448F, 0x44B0, 0x44B0, 0x444E, 0x444C, 0x3BEA, 0x3C4A,
 0x32E7, 0x43EB, 0x3BEB, 0x3BCB, 0x3BEB, 0x3BEB, 0x3BCA, 0x338B, 0x3B8B, 0x3BAB, 0x338B, 0x3C0D, 0x44D0, 0x4CF2, 0x4CF1, 0x4CD1,
 0x4CF1, 0x44F1, 0x44D1, 0x4CF1, 0x44D1, 0x44D1, 0x4CF1, 0x4CF1, 0x44D1, 0x44D1, 0x44D1, 0x44D1, 0x44B0, 0x4CD1, 0x44D1, 0x44B0,
 0x4490, 0x44B0, 0x44B0, 0x44B0, 0x4490, 0x3C90, 0x44B0, 0x44D1, 0x44F1, 0x44D1, 0x44F1, 0x4D12, 0x44F1, 0x44B0, 0x4490, 0x4490,
 0x446F, 0x446F, 0x3C4F, 0x4490, 0x44D1, 0x44D1, 0x44D1, 0x44D1, 0x44D1, 0x44D1, 0x44D1, 0x4490, 0x44B0, 0x44B0, 0x4490, 0x3C2D,
 0x33AA, 0x43EB, 0x442C, 0x444C, 0x444C, 0x444C, 0x446C, 0x446C, 0x444C, 0x444C, 0x442B, 0x3C4C, 0x4CAD, 0x4CAD, 0x4CAD, 0x54EF,
 0x54EF, 0x4CAD, 0x448D, 0x448D, 0x446C, 0x444C, 0x446C, 0x446C, 0x448D, 0x4C8D, 0x444C, 0x3BEB, 0x3BCB, 0x3C4E, 0x4D32, 0x4D74,
 0x5574, 0x4D94, 0x4D74, 0x4D53, 0x4D32, 0x4D12, 0x4D12, 0x44F1, 0x44B0, 0x3C6E, 0x3C8F, 0x44D0, 0x44B0, 0x44B0, 0x54D2, 0x5CD3,
 0x5CD4, 0x64F4, 0x64F4, 0x5CD4, 0x5CB3, 0x54B2, 0x4CB1, 0x4CB1, 0x4CB0, 0x44B0, 0x44B0, 0x44B0, 0x4490, 0x3BCC, 0x33AA, 0x4CED,
 0x2B08, 0x2B29, 0x33AB, 0x33AB, 0x33AB, 0x33AA, 0x33AA, 0x338B, 0x338B, 0x338B, 0x33CC, 0x3C4E, 0x44B0, 0x44D1, 0x4CD1, 0x4CD1,
 0x4CD1, 0x44D1, 0x44D1, 0x44D1, 0x44B0, 0x44B0, 0x44B0, 0x44D1, 0x44B0, 0x4490, 0x4490, 0x44D1, 0x4490, 0x44B0, 0x4490, 0x44B0,
 0x4490, 0x4470, 0x4470, 0x4490, 0x4490, 0x3C8F, 0x44B0, 0x44D0, 0x44F1, 0x4D12, 0x4D12, 0x44D1, 0x44D1, 0x44B0, 0x44B0, 0x448F,
 0x446F, 0x446F, 0x3C6F, 0x4470, 0x44D1, 0x44D1, 0x44D1, 0x44D1, 0x44D1, 0x44D1, 0x44B1, 0x4490, 0x44B0, 0x44D1, 0x44B0, 0x3C2D,
 0x338A, 0x3BAA, 0x442C, 0x446C, 0x446C, 0x446C, 0x448D, 0x4C8D, 0x4C8D, 0x446C, 0x444C, 0x446C, 0x446C, 0x448D, 0x4CAE, 0x4CCE,
 0x4CAE, 0x448D, 0x44AD, 0x4C8D, 0x446C, 0x446C, 0x448D, 0x448D, 0x446C, 0x446C, 0x444C, 0x3BEB, 0x3BCB, 0x448F, 0x4D12, 0x4D32,
 0x4D53, 0x4D74, 0x4D53, 0x4D33, 0x4D32, 0x4D32, 0x4CF2, 0x44D1, 0x44D1, 0x44B0, 0x44D0, 0x44D1, 0x44D1, 0x4CD1, 0x4CB2, 0x5CD4,
 0x64D4, 0x64D4, 0x64F4, 0x64D4, 0x5CD4, 0x5CD3, 0x54B2, 0x54B1, 0x4CB1, 0x44B0, 0x44B0, 0x44B0, 0x3C0D, 0x33AB, 0x3C0B, 0x5590,
 0x1A66, 0x22A7, 0x2B4A, 0x338B, 0x338B, 0x336A, 0x338A, 0x338B, 0x3BAB, 0x3BCC, 0x3C2E, 0x446F, 0x44B0, 0x44F1, 0x4CF2, 0x44F1,
 0x44D1, 0x4CD1, 0x44B0, 0x448F, 0x448F, 0x4490, 0x44D1, 0x44D1, 0x44B0, 0x44B0, 0x44B0, 0x44D1, 0x44D0, 0x44B0, 0x4490, 0x4490,
 0x44B0, 0x44B0, 0x3C6F, 0x3C90, 0x44B0, 0x44B0, 0x44B0, 0x44D0, 0x44D1, 0x44F1, 0x44F1, 0x44F1, 0x44D1, 0x44B0, 0x44B0, 0x446F,
 0x3C4F, 0x3C4F, 0x4490, 0x44B1, 0x44D1, 0x44D1, 0x44D1, 0x44D1, 0x44D1, 0x4CF1, 0x44D1, 0x44B0, 0x44B0, 0x44D0, 0x448F, 0x3C0D,
 0x33AA, 0x3BCA, 0x3C0B, 0x446C, 0x446C, 0x448D, 0x4CCE, 0x4CCE, 0x4CCE, 0x448D, 0x446C, 0x446C, 0x446C, 0x448D, 0x4CAD, 0x4CAE,
 0x448D, 0x446C, 0x448D, 0x446D, 0x446D, 0x4C8D, 0x448D, 0x4CAD, 0x448D, 0x444C, 0x444C, 0x440C, 0x3C0C, 0x446F, 0x4D32, 0x4D73,
 0x4D73, 0x4D32, 0x4512, 0x4D12, 0x4D32, 0x4D32, 0x4D12, 0x44D1, 0x44F1, 0x4D12, 0x54F2, 0x54D2, 0x4CB1, 0x4CD1, 0x54D2, 0x64D4,
 0x64D4, 0x64F4, 0x5CD4, 0x64D4, 0x64F4, 0x64D4, 0x5CD3, 0x5CD2, 0x54F2, 0x4CF1, 0x44B0, 0x44B0, 0x3BED, 0x338B, 0x3BCA, 0x3BEA,
 0x22A7, 0x22A8, 0x22C8, 0x2B6A, 0x338B, 0x33AC, 0x3BED, 0x3BED, 0x33CC, 0x3C0E, 0x44B1, 0x44B0, 0x44B1, 0x44F1, 0x44F1, 0x44F1,
 0x44D1, 0x44D1, 0x44D1, 0x44B0, 0x44B0, 0x44D1, 0x44F1, 0x44D1, 0x44B0, 0x44B0, 0x44D1, 0x44D1, 0x44B1, 0x44D1, 0x44B0, 0x4490,
 0x44B0, 0x4490, 0x4490, 0x44B0, 0x44B0, 0x44B0, 0x3C90, 0x44B0, 0x44B0, 0x44B0, 0x44F1, 0x44F1, 0x44D0, 0x44B0, 0x44D0, 0x448F,
 0x448F, 0x3C6F, 0x4490, 0x44D1, 0x4CD1, 0x44D1, 0x44D1, 0x44D1, 0x44F1, 0x44D1, 0x44D1, 0x44B0, 0x44B0, 0x44D1, 0x4490, 0x3BCC,
 0x3BAA, 0x3BEB, 0x442B, 0x442B, 0x446D, 0x448D, 0x4CCE, 0x4CCE, 0x44AD, 0x448D, 0x446C, 0x446D, 0x446C, 0x446C, 0x448D, 0x4CAE,
 0x448D, 0x446C, 0x444C, 0x444C, 0x446D, 0x446C, 0x4C8D, 0x4CAD, 0x4CCE, 0x4C8D, 0x444C, 0x3C0C, 0x446E, 0x44B0, 0x4D32, 0x4D53,
 0x4D53, 0x4D12, 0x4512, 0x4512, 0x4512, 0x4512, 0x44F1, 0x44D1, 0x44D1, 0x4D12, 0x5D13, 0x5CF3, 0x5CF3, 0x54D3, 0x54D3, 0x5CD4,
 0x5CD4, 0x5CB3, 0x5CB3, 0x5CD4, 0x64F4, 0x64D4, 0x5CD3, 0x5CF3, 0x54F2, 0x4CD1, 0x4CD0, 0x4CB0, 0x4CB0, 0x4CB0, 0x3C0D, 0x338A,
 0x22C8, 0x1AC8, 0x1AE9, 0x33AB, 0x3C0D, 0x3C2E, 0x4490, 0x446F, 0x3C4E, 0x448F, 0x44D1, 0x4CD1, 0x4CF1, 0x44F1, 0x4CF1, 0x44D1,
 0x44D1, 0x44B0, 0x44D0, 0x44D1, 0x44D0, 0x44B0, 0x44B0, 0x44B0, 0x44D1, 0x44D0, 0x44B0, 0x44B0, 0x44B0, 0x44B0, 0x4490, 0x3C6F,
 0x4490, 0x4490, 0x4490, 0x44D1, 0x44B0, 0x44B0, 0x44B1, 0x44B0, 0x44B0, 0x44B0, 0x44D0, 0x44D0, 0x44B0, 0x44B0, 0x44B0, 0x3C8F,
 0x3C8F, 0x448F, 0x4490, 0x44B1, 0x44B0, 0x4490, 0x44B0, 0x4CD1, 0x44F1, 0x44D1, 0x44F1, 0x44D1, 0x44D1, 0x44F1, 0x44B0, 0x3C0D,
 0x3BEB, 0x442C, 0x444C, 0x4C6C, 0x448D, 0x448D, 0x4CEE, 0x4CAD, 0x44AD, 0x44AD, 0x4CAD, 0x4CAD, 0x448D, 0x446D, 0x4C8D, 0x448D,
 0x4C8D, 0x4CAD, 0x4C8D, 0x446C, 0x446C, 0x4C6D, 0x444C, 0x448D, 0x4CAD, 0x448D, 0x448D, 0x3C2C, 0x33EC, 0x444E, 0x4D32, 0x4D53,
 0x4D12, 0x4CF1, 0x44F1, 0x4D12, 0x4D32, 0x4D12, 0x4CF2, 0x44D1, 0x44F1, 0x4D32, 0x5D33, 0x5D14, 0x6515, 0x64F5, 0x5CD4, 0x5CB3,
 0x5CB4, 0x5CB4, 0x5CB4, 0x5CD4, 0x5CD4, 0x64F4, 0x64F4, 0x6514, 0x54F3, 0x54D2, 0x4CF1, 0x54F2, 0x54F2, 0x5D33, 0x5512, 0x446F,
 0x1AA8, 0x1AA8, 0x1AA8, 0x2B2A, 0x3C0D, 0x3C4E, 0x448F, 0x446F, 0x448F, 0x4490, 0x44B0, 0x44D1, 0x44D1, 0x4CF1, 0x4CD1, 0x4490,
 0x4490, 0x44B0, 0x44B0, 0x44D0, 0x44D0, 0x4490, 0x4490, 0x44B1, 0x44F1, 0x44B0, 0x44B0, 0x3CB0, 0x44B0, 0x4490, 0x446F, 0x4470,
 0x4490, 0x44B0, 0x4490, 0x4490, 0x4CB1, 0x4CD1, 0x44F1, 0x44B0, 0x44B0, 0x44D0, 0x44D0, 0x44B0, 0x44B0, 0x44B0, 0x448F, 0x3C6F,
 0x3C6F, 0x3C6F, 0x4490, 0x4490, 0x4490, 0x4490, 0x44B0, 0x4CD1, 0x44D1, 0x44D1, 0x44F1, 0x4D12, 0x4D11, 0x44F1, 0x44D0, 0x3C0C,
 0x3BEB, 0x442C, 0x444C, 0x446C, 0x4C8D, 0x4CAD, 0x4CCE, 0x4CCE, 0x4CEE, 0x44AD, 0x3C4C, 0x3C2C, 0x33AA, 0x2B69, 0x3C0B, 0x4C8D,
 0x54CE, 0x4CCE, 0x4CCE, 0x448D, 0x448D, 0x4CAE, 0x44AD, 0x448D, 0x448C, 0x448C, 0x448D, 0x444C, 0x33EB, 0x3C0D, 0x44AF, 0x4CF1,
 0x4CF1, 0x44F1, 0x4CF1, 0x4D12, 0x4D12, 0x4D32, 0x4D12, 0x4D12, 0x4D12, 0x5533, 0x5D33, 0x6514, 0x6515, 0x6515, 0x64F4, 0x5CD4,
 0x5CB4, 0x5CD4, 0x5CB4, 0x5CD4, 0x5CD4, 0x6515, 0x6D35, 0x6D35, 0x6535, 0x6514, 0x6514, 0x6534, 0x6535, 0x6555, 0x6555, 0x5D34,
 0x1A67, 0x1AA8, 0x1A87, 0x22A8, 0x340D, 0x3C6F, 0x3C4E, 0x3C4E, 0x3C8F, 0x44B0, 0x44B0, 0x44B0, 0x3C6F, 0x340E, 0x3C2E, 0x446F,
 0x3C4E, 0x3C6F, 0x448F, 0x448F, 0x44D0, 0x44D0, 0x4490, 0x44B0, 0x44B0, 0x44B0, 0x448F, 0x44B0, 0x44B0, 0x4490, 0x4490, 0x4CD1,
 0x44B1, 0x4490, 0x448F, 0x4490, 0x4CD1, 0x44D1, 0x4512, 0x44F1, 0x44B0, 0x44D1, 0x44D1, 0x44B0, 0x44B0, 0x446F, 0x448F, 0x3C4E,
 0x3C6F, 0x3C8F, 0x3C8F, 0x3C4E, 0x4490, 0x44B0, 0x44B0, 0x44B0, 0x44B0, 0x44D1, 0x44F1, 0x4D12, 0x4D32, 0x4512, 0x44F1, 0x3BEC,
 0x3BEB, 0x442C, 0x33CA, 0x2B89, 0x33CA, 0x446D, 0x3C2B, 0x446C, 0x446C, 0x33CA, 0x33AA, 0x2307, 0x1AC6, 0x1AC6, 0x2307, 0x2B48,
 0x444C, 0x4CCE, 0x4CCE, 0x4CCE, 0x44AD, 0x4CCD, 0x4CCE, 0x4CAD, 0x448C, 0x448D, 0x448D, 0x446C, 0x3C2B, 0x3BEC, 0x3C4E, 0x44B0,
 0x4D12, 0x4D32, 0x4D12, 0x5512, 0x5D33, 0x5512, 0x5513, 0x5513, 0x5D13, 0x5D14, 0x6534, 0x6535, 0x6515, 0x6515, 0x64F4, 0x64F4,
 0x64D4, 0x5CB4, 0x5CD4, 0x64F4, 0x64F4, 0x6535, 0x6D56, 0x6D56, 0x6D56, 0x6D55, 0x6D76, 0x6D76, 0x6D76, 0x6D36, 0x6D56, 0x7596,
 0x19E4, 0x1A26, 0x1A87, 0x22C8, 0x2B6B, 0x33EC, 0x3C2D, 0x3C4E, 0x342E, 0x3C6E, 0x3C8F, 0x3C6E, 0x2B4A, 0x22E8, 0x2329, 0x33CC,
 0x33CC, 0x3BCC, 0x3BEC, 0x444E, 0x3C4E, 0x446E, 0x3C0D, 0x3BED, 0x446F, 0x4490, 0x3C8F, 0x448F, 0x446F, 0x3C6F, 0x44B0, 0x4CD1,
 0x44B0, 0x4490, 0x4490, 0x4490, 0x4490, 0x44B0, 0x44D1, 0x44F1, 0x44F1, 0x4CD1, 0x4490, 0x4490, 0x44B1, 0x44B0, 0x448F, 0x446F,
 0x3C4E, 0x3C4E, 0x3C4E, 0x3C4F, 0x3C90, 0x3C90, 0x44B0, 0x44D0, 0x44B0, 0x44B0, 0x44D0, 0x4511, 0x4512, 0x4D12, 0x4D11, 0x3C2D,
 0x3BEB, 0x2B69, 0x1AA6, 0x1AA6, 0x22E7, 0x2307, 0x2328, 0x2327, 0x2307, 0x2307, 0x2328, 0x1AC7, 0x1AC6, 0x1AA6, 0x1A86, 0x1AE6,
 0x3C0B, 0x4C8D, 0x448D, 0x44AD, 0x4CCE, 0x4CAD, 0x44AD, 0x4CAD, 0x44AD, 0x44AD, 0x4CAD, 0x446C, 0x3C4C, 0x3C2C, 0x448E, 0x44B0,
 0x44D0, 0x4512, 0x4D32, 0x5D33, 0x5D14, 0x6514, 0x6535, 0x6D55, 0x6D55, 0x6534, 0x6D55, 0x6D56, 0x6515, 0x6515, 0x64F4, 0x64F4,
 0x5CD4, 0x5CB4, 0x5CD4, 0x6515, 0x6515, 0x6D56, 0x6D56, 0x6D56, 0x6D56, 0x6D76, 0x6D56, 0x6D56, 0x6D76, 0x6D55, 0x6D35, 0x6D76,
 0x2162, 0x1163, 0x1A87, 0x2309, 0x22E8, 0x2309, 0x33AB, 0x3C0D, 0x234A, 0x234A, 0x23AB, 0x236A, 0x1AC8, 0x1AA7, 0x22A7, 0x22C7,
 0x2B08, 0x2B09, 0x336A, 0x3BEC, 0x3C0D, 0x3C0D, 0x338A, 0x338A, 0x33CB, 0x3C2D, 0x3C6E, 0x3C2E, 0x3BCC, 0x3BEC, 0x3C4E, 0x44B0,
 0x44B0, 0x44B0, 0x4490, 0x3C6F, 0x446F, 0x446F, 0x4490, 0x44B0, 0x44D0, 0x44B0, 0x448F, 0x44B0, 0x44D1, 0x44F1, 0x44B0, 0x3C6F,
