const unsigned short maxe3face[] = {
 0x461D, 0x461D, 0x461D, 0x620B, 0x4B08, 0x620B, 0x3BD8, 0x620B, 0x620B, 0x620B, 0x620B, 0x620B, 0x620B, 0xC7DF, 0xC7DF, 0xC7DF,
 0xC7DF, 0xC7DF, 0x76DF, 0x3BD8, 0x76DF, 0x52CF, 0x3D5D, 0x52CF, 0x620B, 0x620B, 0x620B, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x76DF, 0x76DF, 0x52CF, 0x3BD8, 0xC7DF, 0xC7DF, 0x76DF, 0x76DF, 0x52CF, 0x76DF,
 0xC7DF, 0xC7DF, 0x76DF, 0x3A47, 0x3BD8, 0x76DF, 0x3BD8, 0x52CF, 0x434F, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x3BD8, 0x52CF, 0x52CF, 0x3D5D, 0xC7DF, 0x3D5D, 0x3A47, 0x4B08, 0x52CF, 0x3BD8,
 0x3D5D, 0x3D5D, 0x52CF, 0x43C8, 0x434F, 0x52CF, 0x52CF, 0x434F, 0x4518, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x52CF, 0x3BD8, 0x76DF, 0xC7DF, 0xC7DF, 0x76DF, 0x3D5D, 0x52CF, 0x4B08, 0x4B08,
 0x52CF, 0x3BD8, 0x434F, 0x434F, 0x4518, 0x4518, 0x434F, 0x4518, 0x434F, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x434F, 0x434F, 0x434F, 0x3BD8, 0x3D5D, 0x3D5D, 0x76DF, 0x76DF, 0x76DF, 0x3D5D, 0x52CF,
 0x52CF, 0x434F, 0x434F, 0x4518, 0x461D, 0x4518, 0x434F, 0x434F, 0x434F, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x434F, 0x4518, 0x434F, 0x434F, 0x434F, 0x434F, 0x434F, 0x434F, 0x434F, 0x434F, 0x434F,
 0x434F, 0x4518, 0x461D, 0x461D, 0x4518, 0x434F, 0x461D, 0x434F, 0x434F, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x434F, 0x4518, 0x461D, 0x4518, 0x4518, 0x434F, 0x434F, 0x461D, 0x4518, 0x434F, 0x461D,
 0x461D, 0x461D, 0x461D, 0x434F, 0x434F, 0x461D, 0x434F, 0x4518, 0x4518, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x4518, 0x434F, 0x4518, 0x461D, 0x434F, 0x4518, 0x461D, 0x434F, 0x461D, 0x4518, 0x461D,
 0x461D, 0x434F, 0x434F, 0x4518, 0x461D, 0x434F, 0x4518, 0x461D, 0x4518, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x434F, 0x4518, 0x434F, 0x434F, 0x4518, 0x434F, 0x434F, 0x4518, 0x434F, 0x434F, 0x434F,
 0x434F, 0x4518, 0x4518, 0x434F, 0x434F, 0x4518, 0x461D, 0x461D, 0x434F, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x434F, 0x434F, 0x4518, 0x461D, 0x461D, 0x461D, 0x461D, 0x461D, 0x4518, 0x4518,
 0x4518, 0x434F, 0x434F, 0x4518, 0x461D, 0x4518, 0x461D, 0x4518, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x4518, 0x4518, 0x434F, 0x434F, 0x434F, 0x434F, 0x434F, 0x434F, 0x434F,
 0x434F, 0x4518, 0x461D, 0x461D, 0x4518, 0x461D, 0x461D, 0x434F, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x434F, 0x461D, 0x461D, 0x461D, 0x461D, 0x461D, 0x461D, 0x461D, 0x461D,
 0x461D, 0x461D, 0x461D, 0x4518, 0x461D, 0x461D, 0x4518, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x4518, 0x461D, 0x461D, 0x461D, 0x461D, 0x461D, 0x461D, 0x461D,
 0x461D, 0x461D, 0x461D, 0x461D, 0x461D, 0x4518, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x434F, 0x4518, 0x461D, 0x461D, 0x461D, 0x461D, 0x461D,
 0x461D, 0x461D, 0x461D, 0x4518, 0x434F, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x620B, 0x434F, 0x4518, 0x461D, 0x461D, 0x461D,
 0x4518, 0x4518, 0x434F, 0x620B, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x620B, 0x620B, 0x620B, 0x620B,
 0x620B, 0x620B, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,

};
