const unsigned short LoadScreen[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2104, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0x4228, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228,
 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x73AE, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xBDD7, 0xDEFB, 0x73AE, 0x0000, 0x0001, 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000, 0x52AA, 0xFFFF, 0xFFFF, 0x0000,
 0x0000, 0x0000, 0x2104, 0xEF7D, 0xFFFF, 0xAD55, 0x1082, 0x0000, 0x0000, 0x0000, 0x3186, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD3,
 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x632C, 0xFFFF, 0xFFFF, 0x9CD3, 0x1082, 0x0000, 0x0000, 0x1082, 0xCE79, 0xFFFF,
 0xFFFF, 0xDEFB, 0x73AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000, 0x52AA, 0xFFFF,
 0xFFFF, 0x0000, 0x0000, 0x0000, 0x2104, 0xEF7D, 0xFFFF, 0xAD55, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xEF7D, 0xFFFF, 0xFFDF, 0x632C, 0x9CD3, 0x9CD3, 0x73AE, 0x632C, 0x3186, 0x0000,
 0x0000, 0x0000, 0xDEFB, 0x73AE, 0x0000, 0x1866, 0x0000, 0xDEFB, 0xFFFF, 0x632C, 0x0000, 0x0000, 0x1082, 0xFFFF, 0xFFFF, 0x4228,
 0x0000, 0x0000, 0x4228, 0xFFFF, 0xFFFF, 0xC638, 0xBDD7, 0x1082, 0x0000, 0x0000, 0xBDD7, 0xFFFF, 0x73AE, 0x0000, 0x2104, 0xCE79,
 0xEF7D, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xEF7D, 0x9CD3, 0xEF7D, 0x3186, 0x0000, 0x632C, 0xFFFF, 0xFFFF,
 0xEF7D, 0xBDD7, 0xEF7D, 0xCE79, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0xDEFB, 0xFFFF, 0x632C, 0x0000, 0x0000, 0x1082, 0xFFFF,
 0xFFFF, 0x4228, 0x0000, 0x0000, 0x4228, 0xFFFF, 0xFFFF, 0xC638, 0xBDD7, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xCE79, 0xEF7D, 0x0000, 0x1866, 0x0000, 0xAD55, 0xFFFF, 0x9CD3, 0x0000, 0x0002, 0x0000, 0xCE79, 0xFFFF, 0x73AE,
 0x0000, 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0x1082, 0x3186, 0xCE79, 0x2104, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x1082,
 0xDEFB, 0xEF7D, 0x2104, 0x0000, 0x0000, 0x0000, 0x52AA, 0xFFFF, 0xEF7D, 0x0000, 0x4228, 0xDEFB, 0x632C, 0x73AE, 0xFFFF, 0xFFFF,
 0x3186, 0x0000, 0x1082, 0x73AE, 0xEF7D, 0x3186, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0xCE79,
 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0x1082, 0x3186, 0xCE79, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0x8C51, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFFF, 0xEF7D, 0x0000, 0x310C, 0x0000, 0x73AE, 0xFFFF, 0xCE79, 0x0000, 0x0002, 0x0000, 0x8C51, 0xFFFF, 0xBDD7,
 0x0000, 0x0000, 0x0000, 0xEF7D, 0xFFFF, 0x52AA, 0x0000, 0x3186, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000,
 0x632C, 0xFFFF, 0xBDD7, 0x0000, 0x0000, 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x3186, 0xEF7D, 0xB5B6, 0xFFFF, 0xFFFF,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0xBDD7, 0x2104, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x0000, 0x8C51,
 0xFFFF, 0xBDD7, 0x0000, 0x0000, 0x0000, 0xEF7D, 0xFFFF, 0x52AA, 0x0000, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE79, 0xFFFF, 0xDEFB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0802, 0x0000, 0x52AA, 0x52AA, 0x0000, 0x392B, 0x0000, 0x3186, 0xFFFF, 0xFFFF, 0x1082, 0x0000, 0x0000, 0x52AA, 0xFFFF, 0xFFFF,
 0x0000, 0x0000, 0x0000, 0x9CD3, 0xFFFF, 0x8C51, 0x0000, 0x0000, 0x0000, 0x0000, 0xBDD7, 0xFFFF, 0x4228, 0x0000, 0x0000, 0x0000,
 0x0000, 0xDEFB, 0xFFFF, 0x4228, 0x0000, 0x0000, 0x0000, 0xEF7D, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x1082, 0x632C, 0xFFFF, 0xFFFF,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x0000, 0x0000, 0x0000, 0x3186, 0xFFFF, 0xFFFF, 0x1082, 0x0000, 0x0000, 0x52AA,
 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x9CD3, 0xFFFF, 0x8C51, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0822,
 0x1866, 0x1887, 0x0000, 0x0000, 0x4171, 0x0822, 0x0000, 0x0000, 0xEF7D, 0xFFFF, 0x52AA, 0x0000, 0x0000, 0x1082, 0xFFFF, 0xFFFF,
 0x4228, 0x0000, 0x0000, 0x52AA, 0xFFFF, 0xDEFB, 0x0000, 0x0000, 0x0000, 0x0000, 0x9CD3, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x0000,
 0x0000, 0x73AE, 0xFFFF, 0xBDD7, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0xAD55, 0x0000, 0x0000, 0x0000, 0x2104, 0xFFFF, 0xFFFF,
 0xCE79, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xEF7D, 0xFFFF, 0x52AA, 0x0000, 0x0000, 0x1082,
 0xFFFF, 0xFFFF, 0x4228, 0x0000, 0x0000, 0x52AA, 0xFFFF, 0xDEFB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x4228, 0x1082, 0x0000, 0x0000, 0x3186, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x0000, 0x0844, 0x0000,
 0x0000, 0x1866, 0x1867, 0x4171, 0x28EA, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x8C51, 0x0000, 0x0824, 0x0000, 0xCE79, 0xFFFF,
 0x8C51, 0x0000, 0x0000, 0x1082, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000, 0x0000, 0x632C, 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x0000,
 0x0000, 0x4228, 0xFFFF, 0xFFFF, 0x1082, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xEF7D, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE79, 0xFFFF,
 0x73AE, 0x632C, 0xCE79, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x8C51, 0x0000, 0x0000, 0x0000,
 0xCE79, 0xFFFF, 0x8C51, 0x0000, 0x0000, 0x1082, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xAD55, 0x0000, 0x0000, 0x0000, 0xDEFB, 0xFFFF, 0xBDD7, 0x0000, 0x0000, 0x0844, 0x0000, 0x2104,
 0x4228, 0x0000, 0x312D, 0x3991, 0x0843, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xEF7D, 0x1082, 0x0000, 0x0000, 0x8C51, 0xFFFF,
 0xDEFB, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x8C51, 0x0000, 0x0000, 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0x2104, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x52AA, 0x0000, 0x0000, 0x3186, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000, 0x0000, 0x632C, 0xFFFF,
 0xAD55, 0x0000, 0x1082, 0xCE79, 0xCE79, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xEF7D, 0x1082, 0x0000, 0x0000,
 0x8C51, 0xFFFF, 0xDEFB, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x8C51, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xDEFB, 0xFFFF, 0x632C, 0x0000, 0x0000, 0x0000, 0x9CD3, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228,
 0xAD55, 0x0000, 0x28ED, 0x18A9, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x52AA, 0xFFFF,
 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x632C, 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x0000, 0x0000, 0xEF7D, 0xFFFF, 0x9CD3, 0x0000, 0x0000,
 0x0001, 0x0000, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x0000, 0xEF7D, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x0000, 0x0000, 0xDEFB,
 0xEF7D, 0x1082, 0x0000, 0x1082, 0xCE79, 0xEF7D, 0x3186, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF, 0xFFFF, 0x9CD3, 0x0000, 0x0000,
 0x52AA, 0xFFFF, 0xFFFF, 0x73AE, 0x0000, 0x0000, 0x632C, 0xFFFF, 0xCE79, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
