const unsigned short mcleric1face[] = {
 0x4D84, 0x4D84, 0x620B, 0x625A, 0x625A, 0x3A13, 0x3FDF, 0x620B, 0x3A13, 0x625A, 0x3A13, 0x625A, 0x625A, 0xA49F, 0xA49F, 0x625A,
 0x3A13, 0x9215, 0xBB1C, 0x9215, 0xDBDF, 0xBB1C, 0x9215, 0xBB1C, 0xDBDF, 0xBB1C, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x9215, 0xDBDF, 0x9215, 0x9215, 0x9215, 0x9215, 0x625A, 0x7A9D, 0x7A9D, 0x3A13, 0xBB1C, 0x9215,
 0x625A, 0x9215, 0xBB1C, 0x9215, 0xDBDF, 0xBB1C, 0x9215, 0xDBDF, 0xDBDF, 0x9215, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0xDBDF, 0x9215, 0x9215, 0xDBDF, 0x9215, 0x9215, 0x3A13, 0x3A13, 0x9215, 0xDBDF, 0x9215,
 0x9215, 0xBB1C, 0x9215, 0xBB1C, 0xDBDF, 0x9215, 0xBB1C, 0xDBDF, 0xDBDF, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x620B, 0x4D84, 0x620B, 0xBB1C, 0xBB1C, 0x9215, 0xDBDF, 0xBB1C, 0x9215, 0x9215, 0x9215, 0xBB1C, 0xDBDF, 0x9215,
 0xBB1C, 0xBB1C, 0x9215, 0xDBDF, 0xDBDF, 0x9215, 0xDBDF, 0xDBDF, 0xBB1C, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x620B, 0xBB1C, 0x9215, 0xDBDF, 0x9215, 0xBB1C, 0xDBDF, 0xBB1C, 0x9215, 0x9215, 0xDBDF, 0x9215, 0xBB1C,
 0xDBDF, 0x9215, 0xBB1C, 0xDBDF, 0xBB1C, 0xBB1C, 0xDBDF, 0xDBDF, 0x9215, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x9215, 0xBB1C, 0x9215, 0xBB1C, 0x9215, 0x9215, 0x9215, 0xBB1C, 0xDBDF, 0xBB1C, 0xDBDF, 0xDBDF,
 0xBB1C, 0x9215, 0xDBDF, 0xDBDF, 0xBB1C, 0xDBDF, 0xDBDF, 0xBB1C, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x9215, 0xBB1C, 0xDBDF, 0xDBDF, 0xDBDF, 0xBB1C, 0x9215, 0xBB1C, 0xDBDF, 0xDBDF, 0xBB1C,
 0x9215, 0xDBDF, 0xDBDF, 0xDBDF, 0xDBDF, 0xDBDF, 0xBB1C, 0x9215, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x620B, 0x620B, 0x9215, 0xBB1C, 0xBB1C, 0xBB1C, 0x9215, 0x9215, 0x9215, 0x9215,
 0xDBDF, 0xDBDF, 0xBB1C, 0xDBDF, 0xDBDF, 0xBB1C, 0x9215, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x620B, 0x9215, 0xBB1C, 0xBB1C, 0xDBDF, 0xDBDF, 0xDBDF,
 0xBB1C, 0x9215, 0xBB1C, 0xDBDF, 0xBB1C, 0x9215, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x620B, 0x9215, 0x9215, 0x9215, 0x9215,
 0x9215, 0xBB1C, 0xBB1C, 0x9215, 0x620B, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x620B, 0x620B, 0x620B, 0x620B,
 0x620B, 0x620B, 0x620B, 0x620B, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,

};
